index,time,score,reple,1st_week,2st_week,3st_week
3294,2016.12.07,10,ÀýÀýÇÑ ¿©¼ºÀÇ »îÀ» ±×·Á³»´Â ¿µÈ­  ,0,1,0
3295,2016.12.07,10,ÈÇ¸¢ÇÑ ¿µÈ­´Ù. ÁöÀúºÐÇÏÁö¾Ê°í Á¤¸» ¿©ÀÚ°¡ ÁÖÀÎ°øÀÌ¾ú´Ù. ÀÌ·± ¿µÈ­ ½Å¼±ÇØ¼­ ³î¶ó¿üÀ½.  ,0,1,0
3296,2016.12.07,10,°ü¶÷°´°øÈ¿ÁøÀÇ »õ·Î¿î ¸ð½ÀÀ» º¼¼öÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ñ±¸ ¿µÈ­µµ ³Ê¹« Àç¹Õ¾ú¾î¿ä!!!ÁøÂ¥ ¹è¿ìµéÀÌ ¿¬±â¸¦ ´ÙÀßÇØ¼­ ¸ôÀÔÀ» ÀßÇÒ¼ö°¡ ÀÖ¾ú´ø°Å°°¾Æ¿ä~!!  ,0,1,0
3297,2016.12.07,8,°ü¶÷°´¹«´ëÀÎ»ç º¼¼öÀÖ¾î¼­ ³Ê¹«ÁÁ¾Ò°í ¿µÈ­µµ Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù °¡½¿¾ÆÇÂ ¿µÈ­¿´¾î¿ä  ,0,1,0
3298,2016.12.07,8,°ü¶÷°´Àç¹ÌÀÖ¾î¿ä!! °øÈ¿Áø°ú ¾öÁö¿øÀÇ ¿¬±â·Â ¿ª½Ã ÃÖ°í!  ,0,1,0
3299,2016.12.07,10,°ü¶÷°´°øÈ¿Áø ¿µ±â Â¯ÀÔ´Ï´Ù ¹Ï°í º¸¼Åµµ µÇ´Â ¿µÈ­  ,0,1,0
3300,2016.12.07,10,ÈÄÈ¸ ¾ø´Â ½º¸±·¯ ÃÊÀÌ½º¿´´Ù  ,0,1,0
3301,2016.12.07,10,³»¿ë°ú ¹è¿ìµé ¿¬±â°¡ ³Ê¹«ÁÁ¾ÒÀ½  ,0,1,0
3302,2016.12.07,7,"°ü¶÷°´°øÈ¿ÁøÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¿ä .,  ",0,1,0
3303,2016.12.07,7,°ü¶÷°´¸ôÀÔ°¨ ÇÏ³ª´Â ÃÖ°í±×Ä¡¸¸ ¹º°¡ ¾îÁ¤ÂÄÇÑ °á¸»  ,0,1,0
3304,2016.12.07,10,°³ÀÎÀûÀ¸·Î ÇÑ Àå¸é ÇÑ Àå¸é ¸ðµÎ ÀÖ´Â ±×´ë·Î ´À³¥ ¼ö ÀÖ´Â ¿µÈ­¿´´Ù. ¿Ü¸éÇÒ ¼ö ¾ø´Â ¹®Á¦µé ±×·¯³ª ÇØ°áÇÒ ¼öµµ ¾ø´Â ¹®Á¦µéÀÎ °Í °°´Ù.  ,0,1,0
3305,2016.12.07,10,°ü¶÷°´±â´ë¾øÀÌ ºÃ´Âµ¥ Ãâ¿¬ÁøµéÀÇ ¿¬±â·Â¿¡ ¸Å¿ì °¨ÅºÇß½À´Ï´Ù  ,0,1,0
3306,2016.12.07,6,¹è¿ìµéÀÇ ¿¬±â´Â ¸Å¿ì ÁÁ¾ÒÀ¸³ª....½ºÅä¸®°¡ ³Ê¹« Çã¼úÇØ¿ä ¤Ð¤Ð¤ÐÈ­Â÷¿Í ¼¼ºìµ¥ÀÌÁî¸¦ »ý°¢ÇÏ¸ç ±â´ëÇÏ°í ºÃ´Âµ¥.... È­Â÷³ª ¼¼ºìµ¥ÀÌÁî¿¡ ºñÇØ¼­´Â ¸ôÀÔ°¨µµ Àç¹Ìµµ ´ú Çß¾î¿ä ¤Ð¤Ð  ,0,1,0
3307,2016.12.07,8,°ü¶÷°´¿¬±â°¡ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù Àç¹Õ°ÔºÃ½À´Ï´Ù  ,0,1,0
3308,2016.12.07,9,°ü¶÷°´¿©·¯°¡Áö »çÈ¸ ¹®Á¦¸¦ ¿Ïº®ÇÑ ½Ã³ª¸®¿À¿Í ¿¬Ãâ ¹è¿ìµéÀÇ ¸í¿¬±â·Î Àß ÀÌ¾î³½ ¿µÈ­ÀÔ´Ï´Ù.  ,0,1,0
3309,2016.12.07,10,"°ü¶÷°´¾Æ,,¿¬±â ³Ê¹« ÀßÇÏ³×¿ä,,,¿µÈ­ Á¤¸» Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù!  ",0,1,0
3310,2016.12.07,10,°ü¶÷°´¿¬±â³Ê¹«ÀßÇØ¼­ ´õ Àç¹Õ¾úÀ½ ÁøÂ¥  °­µ¿¿øÀÇ °¡·ÁÁø½Ã°£º¸´Ù ÈÎÈÎ Àç¹ÕÀ½ !  ,0,1,0
3311,2016.12.07,10,¹è¿ìµé°ú °¨µ¶ÀÌ ¸ðµÎ ÈûÀ» ÇÕÇØ Á¤¸» Á¦´ë·Î ¿­½ÉÈ÷ ¸¸µé¾î ³½ ¿µÈ­. ½ºÅ©¸° °¡µæ Ã¤¿ì´Â ¹è¿ìµéÀÇ ¸» ¾ø´Â Å¬·ÎÁî¾÷ ¾À¿¡ ¸Ô¸ÔÇØ¿À´Â °¡½¿À» ´À³¢·Á¸é ²À ³»¸®±â Àü¿¡ ±ØÀå¿¡¼­ º¸±æ!  ,0,1,0
3312,2016.12.07,9,°ü¶÷°´±â´ëÇß´ø °Í º¸´Ù ´õ ÁÁ¾Ò½À´Ï´Ù. ¸¹Àº »ç¶÷µéÀÌ º¸°í ´À²¼À¸¸é ÇÏ´Â ¿µÈ­! ¿©¿îÀÌ ³²³×¿ä ¹è¿ìºÐµéµµ ¿¬±â¸¦ ÀßÇÏ¼Å¼­ ´õ ÁÁ¾Ò½À´Ï´Ù.  ,0,1,0
3313,2016.12.07,5,¾ÆÀÌ°¡ »ç¶óÁø ÀÌ¾ß±â·Î ±ØÀ» ²ø¾î °¡¸é¼­ ½º¸±·¯ ¸¶³É ¿µÈ­°¡ ÁøÇà µÇÁö¸¸ ½Ç»óÀº ¿Ü±¹ÀÎ ¿©¼ºÀÌ ¿ì¸®³ª¶ó¿¡¼­ »ì¾Æ °¡´Â ½ÇÅÂ°¡ ¾î¶°ÇÑÁö¸¦ º¸¿©ÁØ´Ù Áß°£±îÁö´Â ¸ôÀÔµµ°¡ »ý±â´Âµí ÇÏÁö¸¸ ±â´ë Çß´ø °øÈ¿ÁøÀÇ ¿Ü±¹ÀÎ ¿¬±â°¡ ¾û¼ºÇÑ°ÍÀº ¸ôÀÔµµ·ê ¶³¾î¶ß¸°´Ù  ,0,1,0
3314,2016.12.07,8,°ü¶÷°´¾ö¸¶ ¸¶À½Àº ¾ö¸¶°¡ ¾Æ´Â°ÅÁÒ..  ,0,1,0
3315,2016.12.07,10,¹è¿ìµé Á¤¸» ¿¬±â ÀßÇÏ½Å´Ù! ±×¸®°í ¿©¼º ÅõÅé ¿µÈ­ Á¤¸» ´õ ÀÀ¿øÇØÁÖ°í ½Í´Ù. º¸´Â ³»³» ¸¶À½ÀÌ Á¤¸» ¾ÆÇÁ°í ½½Æâ´Ù. Çö½ÇÀûÀÎ ¼ö¸¹Àº ¿©¼ºµéÀÇ ÀÌ¾ß±â.  ,0,1,0
3316,2016.12.07,6,¿©¼º¿µÈ­³Ä ½º¸±·¯ ¿µÈ­³Ä ºÐ·ù¸¦ ¾î¶»°Ô ÇÏ³Ä¿¡ µû¶ó ´Ù¸£°Ô Á¡¼ö¸¦ ¹ÞÀ» ¿µÈ­ ½º¸±·¯ ¿µÈ­·Î¼­ÀÇ Á¡¼ö´Â ¸Å¿ì ³·°í ¿©¼º¿µÈ­·Î¼­ÀÇ Á¡¼ö´Â ³ôÀ¸´Ï ±× Áß°£À» µå¸³´Ï´Ù.  ,0,1,0
3317,2016.12.07,10,ÁÁÀº ¿µÈ­¿¡¿ä Àß µÆÀ¸¸é ÁÁ°Ú½À´Ï´Ù  ,0,1,0
3318,2016.12.07,10,±â´ë¾ÈÇÏ°í ºÃÁö¸¸ 10Á¡! ¸¶Áö¸·¿¡ ´«¹°ÀÌ°í¿©ÀÖ´ÂÃ¤·Î ÂÞ¿ì¿íºÃ¾î¿ä ¤Ì¤Ì°øÈ¿Áø¿¬±âÂ¯  ,0,1,0
3319,2016.12.07,8,°ü¶÷°´Ã³À½¿£ Àç¹Ô´Ù°¡ »·ÇÔ ±×Àú±×·§À½  ,0,1,0
3320,2016.12.07,6,ÁøÂ¥ ¸ôÀÔµµ´Â ÁÁÀºµ¥ ³¡ÀÌ .. ¾Æ½±´Ù. ±×¸®°í ¿¹»ó °¡´ÉÇß´ø ¹ÝÀüÀÌ¶ó..¤Ð  ,0,1,0
3321,2016.12.07,7,°ü¶÷°´±×·°Àú·°º¼¸¸Çß¾î¿ä!  ,0,1,0
3322,2016.12.07,10,³ªµµ µü °Å±â±îÁö¤Ð ´«´©  ,0,1,0
3323,2016.12.07,10,ÀÌ·± Àå¸£ ¾È ÁÁ¾ÆÇß´Âµ¥ ±×·± »ý°¢ ¶³ÃÄ¹ö¸° ¿µÈ­  ³Ê¹« ½½Æâ°í °øÈ¿Áøµµ ¿¬±â ´ë¹ÚÀÌ¾úÁö¸¸ ¾öÁö¿øµµ ´ë¹Ú..  ,0,1,0
3324,2016.12.07,6,°ü¶÷°´Àç¹Õ±ä ÇÑµ¥ ±×·¸´Ù°í Å« ÀÓÆÑÆ®°¡ ÀÖÁö ¾ÊÀ½..  ,0,1,0
3325,2016.12.07,10,¿Í ¸ôÀÔµµ°¡ Àå³­ ¾Æ´Õ´Ï´Ù.²À º¸¼¼¿ä!  ,0,1,0
3326,2016.12.07,7,°ü¶÷°´¼Ò¸§µ¸´Â ¿¬±â ÃÌ½º·¯¿î ¿¬Ãâ  ,0,1,0
3327,2016.12.07,9,°ü¶÷°´±¦Âú°Ô ºÃ¾î¿ä~~~~!!!~~~  ,0,1,0
3328,2016.12.07,8,¿¹»óÇÑ ¹æÇâÀ¸·Î Èê·¯°¡±ä ÇßÀ¸³ª  ¸ôÀÔµµ Á¤¸» ÁÁ¾Ò´Ù. µÎ ¹è¿ìÀÇ ÈûÀÌ ´ë´ÜÇÔ. °øºí¸®´Â ¾îµð¿¡µµ ¾øÀ½. °øÈ¿ÁøÀÇ »õ·Î¿ò.  ,0,1,0
3329,2016.12.07,8,°ü¶÷°´±â´ë¸¦³Ê¹«¸¹ÀÌÇß³ªºÁ¿ä...  ,0,1,0
3330,2016.12.07,6,±×³É ±×·±¿µÈ­ Àç¹Ì´Â¾ø¾ú¾î¿ä  ,0,1,0
3331,2016.12.07,10,°øÈ¿Áø´ÔÀÌ ¿¬±â¸¦ ÀÌ·¸°Ô ÀßÇÏ½Ç ÁÙ ¸ô¶ú¾î¿ä Àç¹Õ½À´Ï´Ù  ,0,1,0
3332,2016.12.07,7,°ü¶÷°´½½ÇÄ... ±×³É ³¡..  ,0,1,0
3333,2016.12.07,8,°ü¶÷°´¸¶Áö¸·ÀÌ Á» ¾Æ½¬¿ü´ø°Å »©°í ÁÁ¾Ò¾î¿ä  ,0,1,0
3334,2016.12.07,5,¼ÒÀçÀûÀÎ¸é¿¡¼­´Â ½Ã»çÇÏ´ÂÁ¡ÀÌ ¸¹¾ÒÁö¸¸ ¿µÈ­¸¦ ²ø°í°¡´Â ½ºÅä¸®´Â ³Ê¹«³ª »·ÇÏ´Ù. ³³Ä¡±ØÀ¸·Î Ä¡´Ý´Â Àü°³´Â ÇÏÇ°³ª¿À°Ô Áö·çÇß´Ù.  ,0,1,0
3335,2016.12.07,1,Áß¹Ý±îÁø ±¦Âú´Ù°¡ ¸·ÆÇ¿¡ ±ÞÀü°³ ¹Ù·Î ¹èOO¼­ °øÈ¿ÁøÀâ°í °Å±â¼­ ¸»¸î¸¶µð·Î ¾Ö ±¸ÇÑ´ã¿¡ ±ØÇø½ÅÆÄ¶±Ä¥ ¸¶Áö¸·¸¸ ¾Æ´Ï¸é Àç¹Ô¾úÀ½  ,0,1,0
3336,2016.12.07,10,°ü¶÷°´Á¤¸»...Àç¹Õ°Ô ºÃ½À´Ï´Ù.°øÈ¿Áø ¿¬±â·ÂÀº ÁøÂ¥..  ,0,1,0
3337,2016.12.07,10,¸¶Áö¸·¿¡ °øÈ¿ÁøÀÌ ¾ÆÀÌ ³Ñ±æ¶§ ½½ÆÛ¼­ ´«¹° ³µ³×¿ä...  ,0,1,0
3338,2016.12.07,9,°ü¶÷°´±â´ë ÀÌ»óÀÌ¾úÀ½. Æ¯È÷ µÎ ¹è¿ìÀÇ ¿¬±â°¡ ¾Ð±Ç  ,0,1,0
3339,2016.12.07,6,°ü¶÷°´°øÈ¿Áø¾öÁö¿ø¿¬±â±Â±Â  ,0,1,0
3340,2016.12.07,9,¾Æ¹« ±â´ë ¾øÀÌ ºÃ´Âµ¥ »ý°¢º¸´Ù ¸ôÀÔÀÌ ³Ê¹« ÀßµÇ°í Àç¹Õ°Ô ºÃ¾î¿ä. °øÈ¿Áø ¿¬±â·Â Àå³­ ¾Æ´Ï³×¿ä.  ,0,1,0
3341,2016.12.07,4,ÀÎ°£°°Áöµµ ¾ÊÀº ³²ÀÚ»õ³¢µéÀÌ °áÈ¥±îÁö ÇØ¼­ ¸ÖÂÄÇÑ ¿©ÀÚµé ÀÎ»ý ¸»¾Æ¸Ô°í ¾Ö±îÁö Á×ÀÌ´Â ¿µÈ­. ¿£µùÀº ÈçÇÑ ÇÑ±¹½Ä °¨¼ºÆÈÀÌ¿¡ ½ÅÆÄ±îÁö ¾ÆÁÖ Å¬¸®¼Î. ½ºÅä¸®´Â ¹ß¾Ï³ðµé ¶§¹®¿¡ Â¥Áõ. °ßÂûÀº ¹«´É. ¾Ö¾ö¸¶ µÑ¸¸ ºÒ½Ö. ±»ÀÌ ±ØÀå¿¡¼­ º¼ ½ºÄÉÀÏµµ ¾Æ´Ô.  ,0,1,0
3342,2016.12.07,10,°ü¶÷°´djjdjddjjddiidiei  ,0,1,0
3343,2016.12.07,6,"¾ÆÀÌ¾ø¾îÁú¶§ Ã£´Â°Å¸¸ Àç¹Õ°í, ³ª¸ÓÁö ³Ê¹« »·ÇÔ ¸ôÀÔµµ ¿Õ¶³¾îÁü. Å³¸µÅ¸ÀÓ¿ë ¿ª´ë±ÞÀº ¾Æ´Ô. ÇÒ°Å¾øÀ»¶§ ºÁµµµÊ.  ",0,1,0
3344,2016.12.07,10,°ü¶÷°´¹«¼­¿î½º¸±¸¸ÀÖÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ¶æ¹ÛÀÇ°¨µ¿±îÁö ÃÖ°í¿´À½¤»¤»¤»  ,0,1,0
3345,2016.12.07,10,ÇÑ¸Å Ä³¸¯ÅÍ¿µ»ó¿¡¼­ ¾ð±ÞµÈ '´©±¸µµ µµ¿ÍÁÖÁö ¾Ê´Â Àý¸ÁÀûÀÎ »óÈ²'ÀÌ ´À²¸Áö´Âµ¥ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ¸¹ÀÌ ¿ï¾ú¾î¿ä.  ,0,1,0
3346,2016.12.07,10,°ü¶÷°´°Å½¿ÀÌ¸Ô¸Ô Ç»¤Ð¤ÌÇ»¤Ð¤Ð¤Ð¤½Ç»¤Ð¤½  ,0,1,0
3347,2016.12.07,9,¿µÈ­´Â Àç¹Õ°ÔºÃ´Âµ¥ Áß°£¿¡ Á¤¼ö±âpplÀÌ Á» °Å½½·È´Ù´Â ¤»¤»¤»¤»  ,0,1,0
3348,2016.12.07,10,°ü¶÷°´°øÈ¿Áø ¿¬±â·Â ÁÁ¾Ò½À´Ï´Ù. ½ºÅä¸®´Â..  ,0,1,0
3349,2016.12.07,10,°øÈ¿Áø ¿¬±â´Â Ë£ÀÌ´Ù..  ,0,1,0
3350,2016.12.07,8,°ü¶÷°´Àç¹Ì³ª´Ù±²ÀåÇÏ´ÙÀç¹Ì³ª´Ù  ,0,1,0
3351,2016.12.07,10,°ü¶÷°´º¸´Â ³»³» Áö·çÇÒ Æ´ ¾øÀÌ µÎ¿©¹è¿ìÀÇ ÈíÀÔ·Â ÀÖ´Â ¿¬±â·Î ±äÀå°¨ÀÖ°í ½ºÅä¸® ¶ÇÇÑ »· ÇÏÁö ¾Ê¾Æ ÁÁ¾Ò½À´Ï´Ù.¸¶À½ ¾ÆÆÄÇÏ¸ç °ø°¨ ÇÏ¿´½À´Ï´Ù. ÇÑ¸Å°¡ Çàº¹ ÇßÀ¸¸é ÁÁ°Ú´Ù ...  ,0,1,0
3352,2016.12.07,10,"½ºÅä¸®,Àü°³,°³¿¬¼º ÀÌ ¿Ïº®ÇÏ°ÔÀÌ¾îÁ®¼­ À£¸ÞÀÌµå ¹«ºñ¶ó°í»ý°¢ÇÕ´Ï´Ù. ±×¸®°í ÁøÂ¥...ÇÑ¸Å(°øÈ¿Áø) ¸¶Áö¸·Àå¸é¿¡¼­ ³Ê¹«½½ÇÁ°í ±× ÇÑÀÌ ´À²¸Á®¼­ ÀúµµÆãÆã¿ï¾ú½À´Ï´Ù. ²À º¸¼¼¿ä ¿µÈ­Ç¥°ª ¾È¾Æ±õ½À´Ï´Ù¤Ð¤Ð  ",0,1,0
3353,2016.12.07,10,"¼Ò¸§³¢Ä¡Áö¸¸ Çö½Ç°¨ÀÖ´Â ½ºÅä¸®,¼Ò¸§µ¸´Â ¿¬±â·Â ¿©¿îÀÌ ³²´Â ¿µÈ­  ",0,1,0
3354,2016.12.07,10,³­ ÀÌ ¿µÈ­¿¡¼­ 2°¡Áö¸¦ ºÃ´Âµ¥ÇÏ³ª´Â ±¹°æÀ» ¶°³ª ¸ð¼º¾Ö´Â ¾Æ¸§´äÁö¸¸ ±¤±â¸¦ ¸Ó±ÝÀº ¸ð¼º¾Ö´Â ºñ±ØÀÇ °á¸»À» ¸ÂÀÌÇÏ°Ô ÇØÁØ´Ù´Â°ÍÇÏ³ª´Â ±¹°æÀ» ¶°³ª ¾²·¹±â´Â ¾îµð¿¡³ª ÀÖ´Ù´Â°Í ÇÏÁö¸¸ ´õ Å« ºñ±ØÀº ¿µÈ­º¸´Ù ÀÜÀÎÇÑ ÀÏÀÌ Çö½Ç¿¡¼­ ¹ú¾îÁø´Ù´Â°Í  ,0,1,0
3355,2016.12.07,10,°ü¶÷°´¿µÈ­ ¿À·£¸¸¿¡ º¸´Âµ¥Èñ³ë¾Ö¶ôÀ» ´Ù ´À²¼¾î¿ä..Á¤½ÅÂ÷¸®´Ï ³¡¤Ì¤Ì  ,0,1,0
3356,2016.12.07,10,°ü¶÷°´¿¬±â´Â ¹Ï°í º¾´Ï´Ù ¤Ð¤Ð Á¹ÀëÀÌ¿¡¿ä ½½ÇÁ±âµµÇÏ±¸  ,0,1,0
3357,2016.12.07,10,°ü¶÷°´Áø½É Á¤¸» ´ë¹ÚÀÎ°Å °°½À´Ï´Ù ÁÁÀº¿µÈ­ °¨»çÇÕ´Ï´Ù  ,0,1,0
3358,2016.12.07,10,°ü¶÷°´°øÈ¿ÁøÀÇ ¿¬±â°¡ ³Ê¹« ÀÚ¿¬½º·¯¿ö¼­ ´õ ¼Ò¸§µ¸À½!!!!  ,0,1,0
3359,2016.12.07,8,°ü¶÷°´Áß¹Ý¿¡´Â Á¶±Ý ÀÌÇØ°¡ ¾ÈµÇ´Âµí ÇÏ´Ù°¡ ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï Á¶±Ý¾¿ ÀÌÇØµÇ´Â?º¼¸¸ÇßÀ½  ,0,1,0
3360,2016.12.07,10,°ü¶÷°´½½ÆÛ¼­ ¿·»ç¶÷ÀÌ ¿ï¾ú¾î¿ä  ,0,1,0
3361,2016.12.07,10,°ü¶÷°´ÆãÆã¿ï¾î¿ä..¤Ì.¤Ì  ,0,1,0
3362,2016.12.07,5,°ü¶÷°´°øÈ¿Áø ¿¬±â º¼¸¸ÇØ¿ä.±×Ä¡¸¸ ½ºÅä¸®´Â ±×´ÙÁö..  ,0,1,0
3363,2016.12.07,1,Çã¹«ÇÏ°í ±äÀå°¨µµ ¾ø°í ÆòÁ¡¹Ï°í °¬´Ù°¡ ¤Ñ ¤Ñ¾Æ È­°¡ ³Ê¹« ³­´Ù¿ä  ,0,1,0
3364,2016.12.07,8,¿©ÀÚ¹è¿ìµÎ¸íÀÌ ¿ÏÀü Ä³¸®....  ,0,1,0
3365,2016.12.07,7,°øÈ¿Áø¾¾ ±â´ë¾ÈÇÏ°íºÃ´Âµ¥  ¿À..~¾öÁö¿ø¾¾´ÂµÎ¸»ÇÏ¸éÀÔ¾ÆÇÄ ¶â¾îÁø¿ÊÀ»°ÉÃÄµµÀÌ»Úµå¶ó¤¾¤¾±Ùµ¥ º¸ÀÌ½ºÇÇ½Ì500¸¸¿øÀÌÃ¼´Â ´©°¡±×·±°ÅÀÓ??  ,0,1,0
3366,2016.12.07,8,°ü¶÷°´°øÈ¿ÁøÀÇ µðÅ×ÀÏÇÑ ¿¬±â°¡ ´Ù ÇÑ ¿µÈ­  ¸·´«À¸·Î º¸±â¿£ ¿¬ÃâÀº ±×´ÙÁö ... ³»¿ëµµ ÁÁ°í ¿¬±âµµ ÁÁ°í Á» ´õ Àß Ç®¾î³¾ ¼öµµ ÀÖ¾úÀ» µí. ¾Æ¹«Æ° Àß ºÃ½À´Ï´Ù. ÇÑ±¹À¸·Î ½ÃÁý¿Â ¿Ü±¹ÀÎ ¾Æ³»µéÀÇ Çö½ÇÀ» Àß ¹Ý¿µÇÑ µí ÇÕ´Ï´Ù. ½½ÇÁ°í ¸Ô¸Ô  ,0,1,0
3367,2016.12.07,10,°ü¶÷°´½½ÇÁ°Ô ÀßºÃ½À´Ï´Ù...  ,0,1,0
3368,2016.12.07,9,ÇÑ¸Å°¡ ³Ê¹« ºÒ½ÖÇÏ´Ù....¾ÈÅ¸±î¿î Çö½Ç...  ,0,1,0
3369,2016.12.07,9,°øÈ¿Áø°ú ¾öÁö¿øÀÇ ÇÏµåÄ³¸®  ,0,1,0
3370,2016.12.07,10,"¾ö¸¶ÀÇÀÔÀå¿¡¼­.³Ê¹«½½Æâ¾î¿ä Áö·çÇÏÁö¾Ê°í, ±×ÀÀ´äÇÏ¶ó¾ÆÁÜ¸¶¿¬±âÂ¯.¤»¤»  ",0,1,0
3371,2016.12.07,10,ÇÑ¹ø´õº¸°í½ÍÀº¿µÈ­!!!  ,0,1,0
3372,2016.12.07,6,°ü¶÷°´¿À·£¸¸¿¡”f´Âµ¥Àç¹Ô³×¿ä  ,0,1,0
3373,2016.12.07,8,°ü¶÷°´±äÀå°¨µµ Èå¸£°í ½Ã°£°¡´ÂÁÙ ¸ô¶ù³×¿©  ,0,1,0
3374,2016.12.07,10,¿¬±â·Â ÁøÂ¥ °©ÀÎµí ¹°·Ð ¿µÈ­µµ ÅºÅºÇÏ°í!! ²À º¸½Ã±æ  ,0,1,0
3375,2016.12.07,10,¿ì¿Í ¿¬±â·ÂÂ¯  ´Ù½Ãº¸°í½ÍÀº¿µÈ­  ,0,1,0
3376,2016.12.07,10,°ü¶÷°´°øÈ¿Áø ¿¬±â°¡  ¸®¾ó Çß´Ù~! ¸¹Àº  ºÐµéÀÌ º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù~!  ,0,1,0
3377,2016.12.07,10,°ü¶÷°´Àç¹ÌÀÖ¾ù¾îŸG¤¾¿ÏÀü ±Â±¸±¸¿ô  ,0,1,0
3378,2016.12.07,7,°øÈ¿Áø ¿¬±â ¶§¹®¿¡ º½ ±×·¡µµ  ³ª»ÚÁø ¾Ê¾Ò¾î¿ä  ,0,1,0
3379,2016.12.07,8,°ü¶÷°´¿¬±â ´Ùµé ³Ê¹« ÁÁ³×¿ä . ÇÏÁö¸¸ ¸ð¼º¾Ö¸¦ °­¿äÇÏ´ÂµíÇÑ. ±×·¡¼­ ´õ¿í Ã³ÀýÈ÷ ½½ÆÛÇÏ¸ç. ¹¹ ±×·¸°Ô ´À²¸Á®¿ä. Æ¯È÷ ¸¶Áö¸· ¾ÀÀº .. ³Ê¹« Çã±¸ÀûÀÎµí  ,0,1,0
3380,2016.12.07,6,È­Â÷ÀÇ ¾Æ·ùÀÛ °°Àº Èå¸§ÀÇ Àü°³ÇÑ±¹¸»À» ³Ê¹« ÀßÇÏ´Â°Ô ÇÔÁ¤  ,0,1,0
3381,2016.12.07,10,¿ä¹ø³âµµ ÇÑ±¹¿µÈ­ Áß¿¡¼­ Á¦ÀÏ Àç¹ÌÀÖ¾ú¾î¿ä¤Ð¤Ð  ,0,1,0
3382,2016.12.07,8,¿µÈ­°ü¿¡¼­ º¼¼öÀÖ´Â¿µÈ­ÀÌÈ¥³àÀÇ»î Âü  Àß¸¸µç¿µÈ­Àå±â±îÁöÆÈ¾Æ¼­ ¾Ö¸¦ Å°¿ì°í½ÍÀº°Í  ,0,1,0
3383,2016.12.07,10,°ü¶÷°´Á¤¸» µÎ ¹è¿ì ¿¬±â·Â¿¡ °¨»çµå¸³´Ï´Ù.  ,0,1,0
3384,2016.12.07,10,°ü¶÷°´¼Ò¸§µ¸°ÔÀç¹Ô³×¿ä~~  ,0,1,0
3385,2016.12.08,8,°ü¶÷°´¿¹°íÆí ¾Èº¸°í ºÃÀ¸¸é ´õ¿í Àç¹Õ¾úÀ»µí ¹è¿ìµéÀÇ ¿¬±â ±Â  ,0,1,0
3386,2016.12.08,9,°ü¶÷°´Å«±â´ë¾ÈÇß´Âµ¥ Àç¹Ì ÀÖ¾ú°í ´Ù¸¥Æò¿£ ¿£µùÀÌ ¾Æ½±´Ù´Â ¸»ÀÌ¸¹¾Ò´Âµ¥ µüÀû´ÜÇÏ´Ù°í »ý°¢Çß°í °øÈ¿ÁøÀÇ ¿ªÇÒÀÌ Àß¾î¿ï·ÇÀ½  ,0,1,0
3387,2016.12.08,2,½ºÅä¸®¸¦ Ç®¾î°¡´Â°Ç ÁÁÀ¸³ª °¨µ¶ÀÌ ¹º°¡ ½º¸±·¯·Î ¸¸µå·Á´Â ¿å½ÉÀÌ º¸¿´´Ù  ,0,1,0
3388,2016.12.08,9,°øÈ¿Áø ¾öÁö¿ø ¿¬±â ³Ê¹« ¸ôÀÔ Àß µÆ´Ù ¤Ð¤Ð  ,0,1,0
3389,2016.12.08,9,°ü¶÷°´º°·Î ±â´ëÇÏ°í º¸Áø ¾Ê¾Ò´Âµð ±â´ë ¸¹ÀÌ ÀÌ»óÀÔ´Ï´Ù!!º¼¸¸ÇÕ´Ï´Ù~  ,0,1,0
3390,2016.12.08,10,°ü¶÷°´µÎ¹øºÃ¾î¿ä °øÈ¿Áøˆº¹ÚÀÌ¿¡¿ä  ,0,1,0
3391,2016.12.08,10,"¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°í, ¾Æ´Ï ÀÎ»ý ¿µÈ­·Î ³²À» °Í °°¾Æ¿ä. ½º¸± °¨µ¿ ¸ôÀÔ ÆÛÆåÆ®ÀÔ´Ï´Ù. ¹è¿ìÀÇ ¸í¿¬±â°¡ ÀÌ·¸°Ô Å« °¨µ¿À» ÁÖ³×¿ä.  ÀÜÀÎÇÏ°í ÀÚ±ØÀûÀÎ °æÇâÀ¸·Î Èå¸£°íÀÖ´Â ÇÑ±¹¿µÈ­¿¡ °æÁ¾À» ¿ï¸®´Â ÀÛÇ°ÀÌ¿¡¿ä. ÀÌ·± ÀÛÇ° ¸¹ÀÌ ¸¸µé¾îÁÖ¼¼¿ä.  ",0,1,0
3392,2016.12.08,8,¾öÁö¿ø ¿¬±â´Â ¿ª½Ã!°øÈ¿Áø ¿¬±âÀÇ »õ·Î¿î¹ß°ß!  ,0,1,0
