index,time,score,reple,1st_week,2st_week,3st_week
5127,2017.12.10,9,°ü¶÷°´ÈÞ¸Õµå¶ó¸¶ÀÔ´Ï´ç. Àç¹Ô¾î¿ë.¤¾¤¾¤¾¤¾  ,0,1,0
5128,2017.12.10,10,ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹ÕÀ½..!!!  ,0,1,0
5129,2017.12.10,8,°ü¶÷°´½Å¼±ÇÑ°ÇÁö ÁøºÎÇÑ°ÇÁö ¾Ö¸ÅÇÏÁö¸¸ ±äÀå°¨ ÀÖ°Ô Àß ºÃÀ½.  ,0,1,0
5130,2017.12.10,10,ÈÄÈ¸ÇÏÁö ¾ÊÀ» ¿µÈ­¿µÈ­°ü¿¡¼­ºÁ¾ß ÂÌ±êÇÔ ¤»  ,0,1,0
5131,2017.12.10,5,³×ÀÌ¹ö °ü¶÷°´ ÆòÁ¡ º¸°í °ü¶÷Çß´Âµ¥ ¾Æ.... Àç¹Ì¾ø´Ù ÀÌ·± ¿µÈ­°¡ ¾î¶»°Ô °ü°´¼ö 1¹é¸¸ÀÏ±î. ¾ÕÀ¸·Î ÀÌ °¨µ¶ ¿µÈ­ ¾Èº¸·Á°í  ,0,1,0
5132,2017.12.10,10,Á¤¸» ±â¸·Èù ¹ÝÀü°ú ÀßÂ¥¿©Áø ½Ã³ª¸®¿À·Î º¸´Â ³»³» ±äÀåÀ» ¸ØÃâ¼ö ¾ø¾ú½À´Ï´Ù.  ,0,1,0
5133,2017.12.10,6,±×³É ±×·¡¿© È¯»ó °°±âµµÇÏ°í ¿µÈ­º¸´Â ³»³» ÂóÂò  ,0,1,0
5134,2017.12.10,10,°ü¶÷°´¿¬±â¸¦ ÀßÇØ¼­ ÁýÁßµµ ÀßµÇ°í Àç¹Õ¾ú¾î¿ä  ,0,1,0
5135,2017.12.10,10,²Ï³ª ±¦ÂúÀº ÇÑ±¹½º¸±·¯¿µÈ­  ,0,1,0
5136,2017.12.10,10,"Á¸Àë²ÜÀëÇã´ÏÀë,,,  ",0,1,0
5137,2017.12.10,8,Àç¹Õ±ä Àç¹Õ¾ú´Âµ¥ ´ÙÀ½ Àå¸éÀÌ ¿¹»óµÇ´Â ±×·± ºÎºÐµéÀÌ ÂÍ ÀÖ¾ú±¸ ÇÑÆíÀÇ ¸·Àåµå¶ó¸¶ °°¾ÒÀ½  ,0,1,0
5138,2017.12.10,10,ÆòÁ¡ Ã· ³²±â´Âµ¥ ¾È ³²±æ ¼ö ¾øÀ»¸¸Å­ Á¤¸»Á¤¸» ±â¾ï¿¡ ³²Àº ¿µÈ­¿´À½!!Áö±Ý±îÁö º» ¿µÈ­ Áß ´Ù¼¸¼Õ°¡¶ô ¾È¿¡ µéÁ¤µµ  ,0,1,0
5139,2017.12.10,10,Á¤¸» Àç¹Ô¾ú½À´Ï´Ù ¿Ã¸¸¿¡ º» ¿µÈ­ Áß¿¡ °¡Àå ÁÁ¾ÒÀ» Á¤µµ^^ÀÌÇØ°¡ ¾È°¡´Ï ½ºÅä¸®°¡ ¾îÂ¼´Ï ±×·¡¼­ °¨µ¶ÀÌÇÏ°í½ÍÀº ¸»Àº ¹¹´Ï ÇÏ¸ç ³·Àº Á¡¼ö ÁØ »ç¶÷µéÀÌ ÀÌÇØ°¡ ¾ÈµÇ³×¿ä.´«¿¡ ´Ù ºþÈ÷ º¸ÀÌ´Â ¿µÈ­ÀÎµ¥¿ä  ,0,1,0
5140,2017.12.10,8,°ü¶÷°´³ª¸§ ÅºÅºÇÑ½ºÅä¸® Â¯Â¯ÇÑ À½ÇâÈ¿°ú Àü¹ÝÀûÀ¸·Î º¼¸¸Çß´ø ¿µÈ­¿´½À´Ï´Ù. ¸¶Áö¸·ÀÌ ¾à°£ ¿ëµÎ»ç¹Ì°¡ µÈ°Í °°¾Æ ¾Æ½±Áö¸¸ ÀüÃ¼ÀûÀ¸·Î´Â ÁÁ¾Ò½À´Ï´Ù  ,0,1,0
5141,2017.12.10,10,ºÃ´ø ½º¸±·¯¹°Áß ¼Õ°¡¶ô¿¡ ²ÅÈú¸¸ÇÑ ÀÛÇ°  ,0,1,0
5142,2017.12.10,8,°ü¶÷°´¸ôÀÔ°¨ÀºÁ¤¸» ÃÖ°í Á¤½ÅÀÌ¾ø½À´Ï´Ù  ,0,1,0
5143,2017.12.10,10,°ü¶÷°´Àç¹Ô¾î¿ä ^....^  ,0,1,0
5144,2017.12.10,10,"¸ôÀÔ°¨ÃÖ°í³×¿ä..ÃÊ¹ÝºÎ Á» ¹«¼­¿üÁö¸¸, ÈÄ¹ÝºÎ »ý°¢Ä¡¸øÇÑ ¹ÝÀüÀÌ...½½ÇÁ°í ¸Ô¸ÔÇß³×¿ä.  ",0,1,0
5145,2017.12.10,10,"Àç¹Ì¾øÀ»ÁÙ ¾Ë¾Ò´Âµ¥,,, Àç¹ÌÀÖ°Ô ºÃ¾î¿ä,,  ÇÑ¹ø Å©°Ô ³î¶ú°í,¤»¤»½ºÅä¸®°¡ ³ª¸§ ÅºÅºÇß¾î¿ä,,   Áö³ªÄ£ Ä£ÀýÇÑ ÇØ¼³ÀÌ Á¶±Ý ¾Æ½¬¿üÁö¸¸ ,,  ",0,1,0
5146,2017.12.10,10,ÁøÂ¥ °­ÃßÀÔ´Ï´Ù ¤Ð¤Ð ²Àº¸¼¼¿ä µÎ¹øº¸¼¼¿ä¼ÒÀç°¡ Âü½ÅÇØ¿ä  ,0,1,0
5147,2017.12.10,9,°ü¶÷°´Áö±Ý±îÁö º» ¹üÁË½º¸±·¯Áß ¿ª´ë±ÞÀÌ¶ó°í ÇÒ ¸¸Å­ Àç¹Õ¾ú°í ±²ÀåÈ÷ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù Àß û¾î¿ä~~  ,0,1,0
5148,2017.12.10,10,¸ôÀÔ°¨ÀÌ ¾ÆÁÖ ÁÁ¾Ò´Ù ¹ÝÀü¿¡ ¹ÝÀü!  ,0,1,0
5149,2017.12.10,4,ÃÊ¹Ý¿¡¸¸ Àç¹Õ°í µÚ¿¡´Â ¿ÏÀü ¾ïÁö ¤Ð ¿¬±â´Â ÀßÇÏ´Âµ¥ ¾ïÁö ¿¬±â ¤Ð  ,0,1,0
5150,2017.12.10,8,´Ùµé ¿¬±â·ÂÀÌ ´ë´Ü¾²!±Í½Å ³ª¿Ã ¶§ °ü°´µé ºñ¸í ÀÛ·Ä....±ô³î¾² »©¾Ú~  ,0,1,0
5151,2017.12.10,10,"¹ÝÀü ¼Ò¸§µ¸´Â´Ù,,,  ",0,1,0
5152,2017.12.10,4,ÇãÁ¡ Åõ¼ºÀÌ..  ÈÄ.. °³ºýÄ£´Ù¿¬±â·Â ÁÁÀº ¹è¿ìµé µ¥·Á´Ù°¡ ¿Ö ÀÌµû±¸·¯ ¸¸µå³Ä  ,0,1,0
5153,2017.12.10,8,°ü¶÷°´ÃÊ¹ÝºÎ´Â Àç¹Õ¾ú´Âµ¥ µÚ·Î °¥¼ö·Ï ½ºÅä¸®°¡ Çã¼úÇÑ ´À³¦¡¦  ,0,1,0
5154,2017.12.10,10,°ü¶÷°´±×³É Èê·¯°¡´Â´ë·Î ºÁµµ Àç¹Õ´Â¾çÈ­  ,0,1,0
5155,2017.12.10,10,¿Í Áß°£¿¡ ¶á±Ý¾øÀÌ ±Í½Å..ÁøÂ¥ ´Ù ¼Ò¸®Áö¸£°í ÆËÄÜ¶°´Ù†ÇÀ½  ,0,1,0
5156,2017.12.10,8,ÂÌ±êÇÑ ±äÀå°¨°ú ¿¹»óÄ¡ ¸øÇÑ ¹ÝÀüÀÇ Á¶È­! ÇÏÁö¸¸ µÞ½ÉÀÌ µþ¸®¸ç Áö³ªÄ£ ¿¬°á°í¸®°¡ ¾Æ½±´Ù  ,0,1,0
5157,2017.12.10,8,°ü¶÷°´°øÆ÷¹°ÀÎÁÙ ¾Ë¾Ò³×¿ä¤¾¤¾¹ÝÀüÀÌ ÀÖ³×¿ä  ,0,1,0
5158,2017.12.10,10,¿¹»óÀ» ¸øÇÏ°Ú´Ù ³Ê¹« Á¦¹Õ¾úÀ½  ,0,1,0
5159,2017.12.10,10,°­ÇÏ´Ã ¿¬±â¿¡ ¹Ú¼ö¸¦ º¸³¿!! ÁøÂ¥ ´©°¡ÇÏ³ª ¾È ¾È¾²·¯¿î ¿ªÀÌ ¾ø´Â... ³Ê¹« ½½ÇÄ  ,0,1,0
5160,2017.12.10,9,¸¶Áö¸·ÂêÀ½ÀÇ ±èÇÏ´Ã°ú ±è¹«¿­ÀÇ ¿¬±â´Â..ÃÖ°í  ,0,1,0
5161,2017.12.10,1,´Ù±Ý¹Ù¸® ±¸ÇØ¼­ ¾È¼ºÅÁ¸é ²úÀÌ´Â ´À³¦..  ,0,1,0
5162,2017.12.10,6,°ü¶÷°´ÃÊ¹Ý¿£ ¸ôÀÔ°¨ ÀÖ´Ù°¡ ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ÁúÁú²øÀ½  ,0,1,0
5163,2017.12.10,10,°ü¶÷°´½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ¾î¿ë Àç¹Õ¾î¿ä~  ,0,1,0
5164,2017.12.10,9,¿©ÀÚÄ£±¸°¡ ³î¶ó¼­ °úÀÚ¾ó±¼¿¡ ½ñ¾Æ¼­ ¾î±úÀ§¿¡³²Àº°úÀÚ ¸ÔÀ¸¸é¼­ ºÃ¾î¿ä....Àç¹Õ¾î¿ä¤»¤»¤»  ,0,1,0
5165,2017.12.10,6,°ü¶÷°´¸¶¹«¸®°¡ ¾Æ½¬¿î ÀÛÇ°.  ,0,1,0
5166,2017.12.10,10,ÀÎ»ý¿µÈ­!!?!?!!!??!  ,0,1,0
5167,2017.12.10,8,°ü¶÷°´Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÇÏÇÏ  ,0,1,0
5168,2017.12.10,8,"º¸¸é ±âºÐ ´õ·¯¿öÁö´Â Á¾·ùÀÇ ¿µÈ­Áö¸¸¹ÝÀü,°øÆ÷,½º¸±·¯ ¿ä¼Ò ´Ù °®Ãß¾úÀ½¿¬±â·Â 10Á¡, ¿Ï¼ºµµµµ ¸Å¿ì ÈÇ¸¢ÇÔ  ",0,1,0
5169,2017.12.10,7,"°ü¶÷°´¿À~ ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ ´Ù½ÃÇÑ¹ø °¨ÅºÇÏ´Â¹ÙÀÔ´Ï´Ù. ±â´ëÇÏÁö ¾Ê°í ºÁ¼­ ´õ ½ÉÀåÀÌ ÂÌ±ê°Å¸®°í, »õµå¿£µùÀÌ¶ó ¸¹Àº »ý°¢¿¡ ºüÁö°Ô ÇÏÁö¸¸, ±×·¡µµ ³ª¸§ GOOD !! Àü ÁÁ½À´Ï´Ù  ",0,1,0
5170,2017.12.10,10,°ü¶÷°´ÀëÀÖ¾î¿©~~  ´ë¹Ú ¹ÝÀü~~~   ¿À~~~~  ,0,1,0
5171,2017.12.10,1,°ü¶÷°´¿¨..½º·¯¿ö¿ä¤Ì¿¡¿¡¿¡¿¨..!?  ,0,1,0
5172,2017.12.10,1,¾ßÀÌ ¾²·¹±â¾ß Å©¾Æ¾Æ¾Æ¾Æ  ,0,1,0
5173,2017.12.10,10,¾Æ ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä¤»¤»°­ÇÏ´Ã ±è¹«¿­ ¿¬±â Á¤¸»ÀßÇÏ°í ³»¿ëµµ ¹ÝÀüÀÇ¹ÝÀü~½ºÅä¸®±¸¼º Â¥ÀÓ»õ ¸ðµÎ ÃÖ°íÀÔ´Ï´ç.!!¾Èº¸·¯°£»ç¶÷µé ²Àº¸·¯°¡¼¼¿ä ÃßÃµÇØÁÖ°í½Í¾î¿ä¤»¤»¤»  ,0,1,0
5174,2017.12.10,3,¾ïÁö ¿ÕÀåÇ×ÁØ°¨µ¶Àº ¿ª½Ã °Å¸£´Â°Ô ¸Â´Âµí  ,0,1,0
5175,2017.12.10,7,°­ÇÏ´ÃÀÌ ¹üÀÎÀÌ´Ù ¤µ¤¡  ,0,1,0
5176,2017.12.10,10,ÀÎÁ¤..°è¼Ó¿ï´Ù³ª¿Ô¾î¿ä Èþ  ,0,1,0
5177,2017.12.10,10,°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù....  ,0,1,0
5178,2017.12.10,9,¹è¿ìµé ¸Å·ÂÀÌ ´Ù ÇÑ... °­ÇÏ´ÃÀº ¶Ç·¡¹è¿ìÁß¿¡¼­ ¿¬±âµµ ÀÛÇ°¼±ÅÃ ´É·Âµµ ¼öÁØ±ÞÀÎµí..Ã»³â°æÂû¸¸ »©°í  ,0,1,0
5179,2017.12.10,10,"¹è¿ìµéÀÇ ¿¬±â¿Í Â¥ÀÓ»õ ÀÖ´Â ½ºÅä¸®¿¡ ³î¶õ ¿µÈ­.¹«Á¶°Ç ½º¸±·¯°¡ ¾Æ´Ñ, ÀÌ¾ß±â°¡ ÀÖ´Â ¿µÈ­.ÈÄ¹ÝºÎ¿¡´Â »ç°Ç ÇØ°áÀÌ µÇ¸ç ¸¶¹«¸®°¡ µÇ´Âµ¥ ¸¶Áö¸·±îÁö ³õÄ¥ ¼ö ¾ø¾úÀ½.¿ª½Ã ¹Ï°íº¸´Â °­ÇÏ´Ã!!  ",0,1,0
5180,2017.12.10,7,°ü¶÷°´¿Í '¤Ì¤Ì¤ÌÁ¤¸» Àç¹Ô¾ú¾î¿ä±äÀå°¨ ¬ž¿À!  ,0,1,0
5181,2017.12.10,8,"¹üÀÎÀ» ¾Ë°íºÁµµ º°»ó°ü ¾ø´Â ¿µÈ­.ÀåÇ×ÁØ °¨µ¶´ÔÀÇ ¼³¸íÀÌ Æ¯À¯ÀÇ ¸ñ¼Ò¸®Åæ°ú ÇÔ²² µé¸®´Â°Í °°¾Æ~~ ¤¾¤¾¤¾  (ÀÚ~~ ¿©±â¼­¸»ÀÌÁÒ!!!!)    ¿¹Àü¿¡ ÀÚÁÖ ºÁ¿Ô´ø, ÇÑ±¹ÀûÀÎ ¿µÈ­´À³¦ÀßºÃ³×¿ä  ",0,1,0
5182,2017.12.10,8,À¯ÀÏÇÑ ½Ç¼ö¶ó¸é ÇÑ±¹ °ü°´µé¿¡°Ô »ý°¢ÇÏ°í ÇØ¼®ÇÒ ¿©Áö¸¦ ÀÜÇô ³²°Ü³õÁö ¾ÊÀº °ÍÀÌ¶ö±î.. ³»·¯Æ¼ºê»ó ÇØ¼®ÀÌ ÇÊ¿äÇØº¸¿´Áö¸¸ ¶§¹®¿¡ ½º¸±·¯ Æ¯À¯ÀÇ ±äÀå°¨Àº ¹Ý°¨. ÀüÃ¼ÀûÀ¸·Î ±Â-  ,0,1,0
5183,2017.12.10,1,ÀÌ¹ø ¿µÈ­¸¦ ÅëÇØ ´ñ±Û¾Ë¹Ù¶ó´Â°Ô ½ÇÁ¸ ÇÑ´Ù´Â°É »ÀÂ¼¸®°Ô ´À³§´Ï´Ù.ÆòÁ¡¿¡ ºñÇØ °ü°´¼ö°¡ ¾ø¾î¼­ ÀÇ¾ÆÇÏ±äÇß½À´Ï´Ù¸¸¿Ø¸¸ÇÏ¸é °Å¸£¼¼¿ä.  ,0,1,0
5184,2017.12.10,8,°ü¶÷°´±äÀå°¨ ³ÑÄ¡°í ±è¹«¿­ ¿¬±â Â¯  ,0,1,0
5185,2017.12.10,10,³»°¡ Á¤¸» ¿µÈ­º¸°í ÀÌ·±¸» ¾ÈÇÏ´Âµ¥ ¿ª´ë±ÞÀÌ´Ù.  ,0,1,0
5186,2017.12.10,10,Àç¹Õ´Âµ¥ ¹«¼·´Ù¤»¤»½ÉÀå¾àÇÏ½ÅºÐÀº ¾È°æ¹þ°íºÁ¿ë  ,0,1,0
5187,2017.12.10,6,°ü¶÷°´Ã³À½¿¡´Â È£±â½ÉÀÚ±ØÇß´Âµ¥ ÇÊ¿äÀÌ»óÀ¸·Î³î·¡Å°´ÂÀå¸é³Ê¹«¸¹¾Ò¾î¿ä ¸¶Áö¸·¿¡ Á¶±Ý ¿©¿îÀ» ³²°åÀ½ ´õÁÁ¾ÒÀ»ÅÙµ¥ ½Í³×¿ä  ,0,1,0
5188,2017.12.10,9,¹è¿ìµé ¿¬±â ½ºÅä¸® ¸ðµÎ ±¦Âú¾Æ¿ä.ÁýÁßÇØ¼­ ºÃ¾î¿ä.  ,0,1,0
5189,2017.12.10,9,°ü¶÷°´¹ÝÀü Àç¹ÌÀÍ¾î¿ä¤¾¤¾ ÃßÃµ  ,0,1,0
5190,2017.12.10,10,³¡±îÁö ¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀüÀÌ¾ú´ø ¿µÈ­  ,0,1,0
5191,2017.12.10,2,¾ïÁö ³¢¿ö¸ÂÃß±â »·ÇÑ ³»¿ëÀü°³.. ½Ç¸¶¸®°¡ Ç®¸®±â Àü±îÁö´Â ±äÀå°¨ÀÖ°í ÁÁ¾Ò´Âµ¥ ½Ç¸¶¸®°¡ Ç®¸®¸é¼­ ±×³É ³ëÀë  ,0,1,0
5192,2017.12.10,5,°ü¶÷°´´ÊÀáÀÚ¼­ ¸øºÁ¾¸ À¸¾Æ¾Æ¾Ç~~~  ,0,1,0
5193,2017.12.10,10,°ü¶÷°´º¸Çè»ç±â°¡ ÀÌ·¸°Ô ¹«¼­¿î°Ì´Ï´Ù  ,0,1,0
5194,2017.12.10,8,Àç¹Õ´Ù  ±â´ëº¸´Ù ±¦Âú¾Ò´Ù ±×·± ÃÖ¸éÀÌ °É¸±±î Çö½ÇÀû ÀÇ¹®ÀºµéÁö¸¸¤»¤»¤»°­ÇÏ´ÃÀÎ»ý¿¬±âÇÑµí ÀåÇ×ÁØ ¿¹´ÉÀ¸·Î¸¸º¸´Ù°¡ ÀÌ·± Àå¸£ °¨µ¶ÀÌ¶ó´Ï ¹º°¡ ½Å¼±¤»ÆÄÃâ¼Ò Àå¸é±îÁö´Â ½º¸±°¨À» ÂÞ¿íÀÌ¾î°£´Ù ¹®¼º±ÙÀº ¹è¿ì°¡ ½ºÆ÷´Ù;;;¤»¤»  ,0,1,0
5195,2017.12.10,10,´Ùµé ¿¬±â ÁøÂ¥ ÀßÇÏ½Ã°í ¸ôÀÔ°¨ Àå³­¾Æ´Õ´Ï´Ù¤Ð¤Ð ¹ÝÀü ÁøÂ¥ ³î·¨¾î¿ä!!  ,0,1,0
5196,2017.12.10,7,°ü¶÷°´º¼¸¸Çß ½À´Ï´Ù¤» ±â´ëÀÌÇÏÀÔ´Ï´Ù  ,0,1,0
5197,2017.12.10,10,°ü¶÷°´¿¬±âµµ ÃÖ°í±¸ ½ºÅä¸®µµ Áö·çÇÏÁö¾Ê°í Àç¹Õ¾ú¾î¿ä!!  ,0,1,0
5198,2017.12.10,1,µ¿¹°³óÀåÀÌ ´õ Àç¹ÕÀ½ °³¿¬¼º ¾û¸Á¶ËÃ¢  ,0,1,0
5199,2017.12.10,10,Ã³À½ºÎÅÍ ³¡±îÁö ½º¸± ¸¸ÂÀ ¤Ð¤Ð ¿¬±â Áö¸®³×¿ä  ,0,1,0
5200,2017.12.10,7,°ü¶÷°´°á¸»Àº ÂÍ Çã¹« ±×·¡µµ Àë¾¸  ,0,1,0
5201,2017.12.10,6,Àû³ª¶óÇÑ ÆòÀ» ³²±â°ÚÀ½. ±â´ë ¾ÈÇÏ°í ºÁ¾ß º¼¸¸ÇÔ. ¿¬±â·ÂµéÀº ÁÁÀºÆíÀÓ. °­ÇÏ´Ãº¸´Ü ±è¹«¿­ÀÌ ´õ ¿¬±â°¡ ÁÁ¾ÒÀ½. °­ÇÏ´ÃÀº ¾à°£ ¿À¹öÇÏ´Â ´À³¦. ¿µÈ­ ³»¿ëÀº...ÃÊ¹Ý¿¡ ³Ê¹« ÀÏÀ» Å©°Ô ¹ú¿©³ö¼­ ÈÄ¹Ý¿¡ ¾ïÁö·Î ÀÌ°ÍÀú°Í Â¥ ¸ÂÃß·Á´Â ´À³¦ÀÌ °­ÇßÀ½.  ,0,1,0
5202,2017.12.10,7,°ü¶÷°´±äÀå°¨ÀÇ ¸ôÀÔ°¨. ÈÄ¹Ý ¸Ô¸ÔÇÔÀÌµµ ÁÁ¾Ò¾î¿ä  ,0,1,0
5203,2017.12.10,10,¸ôÀÔ°¨ ÃÖ°í! ¿¹»óÇÏ±âÈûµç ½ºÅä¸®Àü°³·Î ¾ÆÁÖ Àç¹Õ°ÔºÃ½À´Ï´Ù  ,0,1,0
5204,2017.12.10,10,±è¹«¿­ÀÌ ½º¹°´Ù¼¸ÀÎ °ÍÀ» ¾Ë°ÔµÈ¿µÈ­  ,0,1,0
5205,2017.12.10,10,ÁøÂ¥ Àç¹Õ´Ù  ½º¸±·¯ Áñ±â´Â ºÐµé¿¡°Ô °­Ãß ~  ,0,1,0
5206,2017.12.10,10,°­ÇÏ´Ã ±è¹«¿­ ¿¬±â´ë¹Ú  ,0,1,0
5207,2017.12.10,5,°ü¶÷°´¿¬±â´Â ÀßÇÏ³×¿ä..º¼¸¸ÇÕ´Ï´Ù...  ,0,1,0
5208,2017.12.10,4,"ÆòÁ¡¿¡ ¼Ó¾Ò´ø ¿µÈ­.. ÀüÃ¼ÀûÀ¸·Î À¯Ä¡ÇÏ°í ¿¬±â·Â, ¸ôÀÔ°¨ ´Ù º°·ÎÀÓ. Â÷¶ó¸® ¿µÈ­°¡ ¾Æ´Ï¶ó À¥Å÷ÀÌ¾úÀ¸¸é ÈÎ¾À ÁÁ¾ÒÀ» µí.  ",0,1,0
5209,2017.12.10,1,¿µÈ­¿¡ ¾ïÁö±Ø¿¡ ¿­ÇöÇÏ´Â ¹è¿ìÀÇ ´«À» ÇÇÇÏ±ä Ã³À½ÀÌ´Ù  ,0,1,0
5210,2017.12.10,10,°ü¶÷°´Àç¹ÌÀÕ³×¿ä¤¾¤¾ ½Ã°£°¡´ÂÁÙ¸ô¶ú³×¿ä  ,0,1,0
5211,2017.12.10,8,°ü¶÷°´ ÇÏ...  ±Í½Å³ª¿Ã¶§ ¼Ò¸®Áö¸£´Ù ¸ñ¼Ò¸® ³ª°¬¾î¿ä  ,0,1,0
5212,2017.12.10,8,°ü¶÷°´°­ÇÏ´Ã ¿¬±â°¡ ¾ÆÁÖ ¸ÚÁ®¿ä!!  ,0,1,0
5213,2017.12.10,5,ÁÂ¿ì¸¦ ¶°³ª ¹è¿ì¿¬±â ÁÁÀ½ ¿¬ÃâÁÁÀ½ ±Ùµ¥ ½ºÅä¸®°¡ ¤²¤µÀÌ¾ß  ,0,1,0
5214,2017.12.10,7,°ü¶÷°´¼ÖÁ÷ÈÄ±â´Â ÃÊ¹Ý Áß¹Ý±îÁö´Â ±â´ë°¨µµÀÖ°í Èï¹ÌÁøÁøÇß´Âµ¥ ÈÄ¹ÝºÎ¿¡ Á»..¸ÆºüÁö³×¿ä.  ,0,1,0
5215,2017.12.10,8,°ü¶÷°´½º¸±³ÑÄ¡°íÀç¹Õ¾ú¾î¿ä ¹ÝÀüÃÖ°í!!!!  ,0,1,0
5216,2017.12.10,9,±äÀå°¨À» Âß À¯ÁöÇÒ ¼ö ÀÖ°Ô ¸¸µé¾îÁØ ¿¬±â·Â.  ,0,1,0
5217,2017.12.10,10,»ý°¢Ä¡¸øÇÑ ¹ÝÀüÀÌ¾ú¾î¿ä Àç¹Õ½À´Ï´Ù °­ÇÏ´ÃÂ¯  ,0,1,0
5218,2017.12.10,10,½ºÅä¸® ÅºÅºÇÕ´Ï´Ù~¸ðÃ³·³ Àç¹ÌÀÖ°Ô º» ¿µÈ­ÀÔ´Ï´Ù~^^  ,0,1,0
5219,2017.12.10,10,¹è¿ì´Ôµé ¸ðµÎ ¿¬±â ¼Ò¸§µ¸°Ô ÁÁ¾Ò¾î¿ä. ½ÉÀåÀÌ ÂÌ±êÇØÁö´Â ¿µÈ­..  ,0,1,0
5220,2017.12.10,10,³»¿ëµµ ÀÖ°í ¿¬±âµµ ³Ñ ÀßÇß¾î¿ä. ±äÀå°¨µµ ÀÖ°í Àë ÀÖ¾ú¾î¿ä  ,0,1,0
5221,2017.12.10,10,±è¹«¿­ ±èÇÏ´Ã ¿¬±â ÀßÇÏ³×¿ä~  ,0,1,0
5222,2017.12.10,10,°­ÇÏ´Ã ±è¹«¿­ÀÇ ¿¬±â°¡ ÁÁ¾Ò¾î¿ä~¿¹»óÄ¡¸øÇÑ ±â¾ïÀÇ ¹ã ¹ÝÀü Àß ºÃ½À´Ï´Ù  ,0,1,0
5223,2017.12.10,8,±â¾ïÀÌ µ¹¾Æ¿À±â Àü±îÁö Áø½ÇÀ» ÂÑ´Â Àç¹Ì°¡ ÀÖ½À´Ï´Ù  ,0,1,0
5224,2017.12.10,10,Á¤¸» Àç¹ÌÀÖ°Ô ”f¾î¿ä Â¯Â¯ ³»¿ë ÇÏ³ªµµ ¸ð¸£°í ºÁ¼­ ±×·±Áö Àå³­ ¾øÀÌ Àç¹ÌÀÕ°Ô ”f¾î¿ä  ,0,1,0
5225,2017.12.10,10,OOO Á¸³ªÀç¹Õ´Ù °øÆ÷ Ãß¸® ½½ÇÄ 3¿¬Å¸ ±Í½Î´ë±âÄ¡´Â ¿µÈ­ °³ÀÎÀûÀ¸·Î »ìÀÎÀÚÀÇ ±â¾ï¹ýº¸´Ù´Â »ìÂ¦ ¸Ó¸®¸¦ ´ú¾²°ÔÇÏ±äÇÏÁö¸¸ ±×·¡µµ Àç¹Ì´Â ÇÑ¼öÀ§! ±â¾ï·ÂÀÇ ¼ÒÁßÇÔÀ» ÀÏ±ú¿ì´Â....  ,0,1,0
5226,2017.12.10,10,¹ÝÀüÀ» °ÅµìÇÏ´Â ¿µÈ­... ÇÑ¼ø°£µµ ½Ã¼±À» ¶¿¼ö¾ø¾ú´Ù´Â.. Àç¹Õ°Ô Àß ºÃ³×¿ä~~^0^  ,0,1,0
5227,2017.12.10,10,Èï¹ÌÁøÁø Àç¹Õ°ÔºÃ¾î¿ä! ¹è¿ìµé ¿¬±âµµ ÁÁ°í ½ºÅä¸®µµ ÁÁ¾Ò¾î¿ä  ,0,1,0
5228,2017.12.10,10,º¼¶§¸¶´Ù ´Ù¸¥ »ç¶÷ °­ÇÏ´Ã. ÀÌ¹ø¿¡µµ ´Ù¸¥ ¸ð½ÀÀ» º¸°ÔµÇ¾î ³î¶ú³×¿ä  ,0,1,0
5229,2017.12.10,9,Áø½É ½ÉÀå °³ÂÌ¤Ì¤Ì¤Ì °­ÇÏ´ÃÀÌ¶û ±è¹«¿­ ¿¬±â °³ÂÀ  ,0,1,0
5230,2017.12.10,10,¿¬±â ¿¬Ãâ ½ºÅä¸® ¸ðµç°Ô ½Å¼±ÇÏ°í »ö´Þ¶ú´ø ¿µÈ­  ,0,1,0
5231,2017.12.10,10,¿Ø¸¸ÇÑ °øÆ÷¿µÈ­º¸´Ù ´õ ¹«¼­¿ü´ø ±â¾ïÀÇ ¹ã¡¦ ¸¶Áö¸·¿£ ½½ÇÁ±âµµ¤Ð¤Ð  ,0,1,0
5232,2017.12.10,10,ÁøÂ¥ ½º¸±Â¿¾î¿ä.. ÃÊ¹Ý¿¡ °­ÇÏ´Ã Ãß°Ý½Å ÁøÂ¥ ½ÉÀå ÂÌ±ê  ,0,1,0
5233,2017.12.10,10,ÅºÅºÇÑ ÁÙ°Å¸®¿Í ¹è¿ìµéÀÇ ¿Ïº®ÇÑ ¿¬±âÁ¶ÇÕÀÌ ÁÁ¾Ò³×¿ä  ,0,1,0
5234,2017.12.10,10,»·ÇÏÁö ¾ÊÀº ½ºÅä¸®¶ó ´õ Àë³µ¾î¿ä  ,0,1,0
