index,time,score,reple,1st_week,2st_week,3st_week
1474,2015.04.21,10,"¿©¿îÀÌ³Ê¹«±æ¾î ¿µÈ­¸¶Áö¸·ÀÚ¸·ÀÌ´Ù¿Ã¶ó°¥¶§±îÁö ¿ï°í..³ª¿Í¼­ÁýÀ»°É¾î°¡¸ç ¶ÇÇÑÂüÀ»¿ï¾ú´Ù..  È¥ÀÚ°è½Å¾Æºü¿¡°Ô ³Ê¹«³ªµµÀÌÀÔÀÌµÇ¼­ ÀÚ²Ù´«¹°ÀÌ³ª¿Ô´Ù.. ³ªÁß¿¡ ¿ì¸±±â¾ï¸øÇÏ½Ç±îºÁ °ÌÀÌ³µ´Ù.,¤Ð¤Ð  ",0,1,0
1475,2015.04.21,10,³²ÀÚÄ£±¸°¡ º¸ÀÚ°íÇØ¼­ºÃ´Âµ¥ ÀÌ·± Àå¸£µµº°·Î¾ÈÁÁ¾ÆÇÏ°í ±â´ëÇÏ³ªµµ¾ÈÇß´Âµ¥¤Ð¹ÝÀüµµ¼Ò¸§µ¸°í °­Ãò..  ,0,1,0
1476,2015.04.21,10,°ü¶÷°´½º¸±·¯¿µÈ­ ¸øÁö¾ÊÀº ¹ÝÀü! ÀßºÃ±¸¿ä ÇÑ±¹¿µÈ­ È­ÀÌÆÃ!  ,0,1,0
1477,2015.04.21,10,ºÎ¸ð´Ô¸ð½Ã°í ¶ÇÇÑ¹ø ´õ º¸°í½ÍÀº ¿µÈ­¿¹¿ä!!  ,0,1,0
1478,2015.04.21,10,ÀÌ¿µÈ­¿¡¼­ ¹ÝÀüÀÌÀÖÀ»°Å¶ó°í »ó»óµµ¸øÇß´Ù ¤¾³»ÀÎ»ýÀÇ 10¹øÂ° ¿µÈ­¾È¿¡ µé Á¤µµ·Î ÁÁ´Ù.¿¬Ãâ ½Ã³ª¸®¿À ±×¹ÛÀÇ Ä³½ºÆÃ Áß°£Áß°£ ÄÚ¹ÍÇÑ ºÎºÐµé±îÁö ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù .ÇÒ¾Æ¹öÁö ÇÒ¸Ó´Ï ¸ð½Ã°í°¡µµ Âü ÁÁÀ»°Å°°³×..¤Ð¤Ð  ,0,1,0
1479,2015.04.21,8,"°ü¶÷°´ÃÊ¹Ý, °ÅÀÇ Áß¹Ý±îÁö Èå¸§ÀÌ ÀÚ²Ù ²÷°Ü¼­ º¸±â°¡ ºÒÆíÇß´Ù. ³ªÁß¿¡ ÀÌ¾ß±â°¡ Ç®¾îÁú ¶§ºÎÅÍ´Â ÆíÇÏ°Ô ÁýÁßÇØ¼­ º¼ ¼ö ÀÖ¾ú´Ù. ¹Ú±ÙÇü, À±¿©Á¤ ¹è¿ì´ÔÀÇ È£ÈíÀÌ Âü ÁÁ¾Ò´Ù...  ",0,1,0
1480,2015.04.21,10,°ü¶÷°´°¡½¿µû¶æÇÏ±¸ °¨µ¿¢¾ÆøÇ³´«¹°  ,0,1,0
1481,2015.04.21,10,¿µÈ­º¸´Ù°¡ ¿î°Å ¿À·£¸¸ ¤» ¸®ºä Àß ¾È³²±â´Âµ¥.. ´Ôµé ¸®ºä³ª ÁÙ°Å¸® º¸Áö¸»°í °Á ¾Æ¹«°Íµµ ¸ð¸¥Ã¤·Î º¸·¯°¡¼¼¿ä...¹» ÀÌ°ÍÀú°Íµé µûÁö½Ã³ª;;±¸³É °¨¼ºÆÈÀÌ¿ëÀ¸·Î ÁÁÀ½..º¼¸¸ÇÑµ¥¤Ð.¤Ð³ª°¥¶§ ÁúÁúÂ­³×¿ä Àü¤»¤»  ,0,1,0
1482,2015.04.21,10,"°¨µ¿....,,,,  ",0,1,0
1483,2015.04.21,10,°£¸¸¿¡ ÈÇÂ½°Å¸®´Ù ¿Ô³×¿ä  ,0,1,0
1484,2015.04.21,2,¾Æºü...¿Ö³¯¸ø¾Ë¾ÆºÁÇÒ¶§ ¸·ÀåÀÌ³Ä¸ç ³¥³¥´ò´Âµ¥ ¿·»ç¶÷µéÀº ´Ù¿ï°íÀÖ¾ú´Ù ³»°¡ÀÌ»óÇÑ°Å¾ß?  ,0,1,0
1485,2015.04.21,9,°ü¶÷°´¹ÝÀü ´«¹° ÂÞ¿í~~~ ºÎ¸ð´Ô²² ÀßÇØ¾ßÇØ¿ä~~  ,0,1,0
1486,2015.04.21,10,Æò»ý ÀÌ·± »ç¶û ÀÌ·± °¡Á· ¸¸³¯¼ö ÀÖÀ»±î ÇÏ´Â ¸Ô¸ÔÇÑ °¨µ¿ÀÌÀüÇØÁ® ¿À´ø °¨µ¿ÀûÀÎ ¿µÈ­.. ÇÏ·çÀÇ Èú¸µÀ» ³ª´Â ÀÌ¿µÈ­ ÇÑÆíÀ¸·Î Ç®¾ú´Ù.  ,0,1,0
1487,2015.04.21,10,ÁøÂ¥ ²À º¸¼¼¿ä ¹Ú±ÙÇü¾¾ ´«ºûÀ¸·Î ¸ðµç ¿¬±â¸¦ÇÔ.  ,0,1,0
1488,2015.04.21,10,°ü¶÷°´º¸´Âµ¿¾È ³Ê¹« ½½Æâ¾î¿ä... ¿¹»óÀºÇßÁö¸¸! °¨µ¿ÀûÀÌ¿´½À´Ï´Ù  ,0,1,0
1489,2015.04.21,10,¿ÏÀü ¾î¸¥µéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­Áö¸¸ ÀþÀº »ç¶÷µµ º¸¸é ÁøÂ¥ °ø°¨´ë Çü¼ºÀÌ ¸¹ÀÌ °¥°Å¿¡¿ä Àç¹Õ°í ½½ÇÁ±âµµ ½½ÇÁ°í¤Ð¤Ð ÁøÂ¥ Â¯ ÃßÃµ Àë  ,0,1,0
1490,2015.04.21,10,±â´ëµË´Ï´Ù !!!!?  ,0,1,0
1491,2015.04.21,10,¿ÃÇØ Á¦°¡ º» ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.¹Ú±ÙÇü´ÔÀÇ ³ë·¡  µè´Â ¼ø°£´«¹°À» ÂüÀ» ¼ö ¾ø´õ¶ó°í¿ä ¤Ð  ,0,1,0
1492,2015.04.21,10,ÈÄ¹ÝºÎ¿¡¼­ Àâ°¡±â ½ñ¾ÆÁö´Â ´«¹°À» ....  Âü ÁÁ¾Ò½À´Ï´Ù.  ,0,1,0
1493,2015.04.21,10,¿À·£¸¸¿¡  Á¤¸»  Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù.  ,0,1,0
1494,2015.04.21,6,ÀüÇüÀûÀÎ ´ëÁß¿µÈ­ÀÇ ¾ïÁö½º·¯¿ò  ,0,1,0
1495,2015.04.21,10,°ü¶÷°´³¡ºÎºÐÀÌ ¿ÏÀü ¹ÝÀüÀÌ¾ú¾î¿ä..´«¹°³ª°í..  ÀúÈñ ¾ö¸¶¿Í º¸¾Ò´Âµ¥.. ÁÁ¾Ò¾î¿ä..  ,0,1,0
1496,2015.04.21,10,¿äÁò º» ¿µÈ­Áß¿¡ Á¦ÀÏ ½½ÆÛ ÁøÂ¥.. ¾î°ÅÁö·Î ´«¹° Â¥³»´Â°Íµµ ¾Æ´Ï°í ¤Ð_¤Ð ÇÏ...  ,0,1,0
1497,2015.04.21,9,°ü¶÷°´±Â±Â  ³Ê¹« °¨µ¿ÀûÀÌ°í Èï¹Ì·Ó³×¿ä  ,0,1,0
1498,2015.04.21,8,°ü¶÷°´¿ôÀ½°ú°¨µ¿ÀÌÀÖ¾î Àë³ª°ÔºÃ³×¿ä~~~³¾ Ãâ±ÙÇÏ¸é Á÷Àåµ¿·áµéÇÑÅ× ÃßÃµÇØÁÙ°ÅÀÓ^^  ,0,1,0
1499,2015.04.21,10,ºÎ¸ð´ÔÀÌ¶û  °°ÀÌ º¸°í½ÍÀº ¿µÈ­¿¡¿ä! ¿ì¸® ¾ö¸¶¾Æºüµµ ÀÌ·¸°Ô ÀÌ»Û »ç¶ûÇÏ¼ÌÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢Çß°Åµç¿ä~ Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­¶ó¼­ ¸¶À½ÀÌ µû¶æÇØÁ³¾î¿ä!!  ,0,1,0
1500,2015.04.21,10,Á¤¸» ´«¹°¾øÀÌ ¸øº¸°Ú¾î¿ä ¤Ð¤Ðº¸°í¶Çº¸°í¶Çº¸°í½ÍÀºÃÖ°íÀÇ ¿µÈ­¿¡¿ä ¤Ð ²À º¸¼¼¿ä  ,0,1,0
1501,2015.04.21,10,ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù.  ,0,1,0
1502,2015.04.21,10,°ü¶÷°´ÃÖ°í°¨µ¿´«¹°°è¼Ó³ª¿È  ,0,1,0
1503,2015.04.21,1,ÇÏ ;;; Á¦¸ñ ºÁµµ º¸±â ½È´Ù  ÀÌ³ª¶ó´Â ÀÌ·± ¿µÈ­ ¹Û¿¡ ¸ø¸¸µå³ª ¤§;; ¸á·Î³ª ¹üÁË¿µÈ­¸¸ ÁÖ±¸Ã¢Ã¢ ¸¸µé¾î¶ó ¿µÈ­°èÀÇ ÈÄÁø±¹  ,0,1,0
1504,2015.04.21,10,°ü¶÷°´»·ÇÑ ¹ÝÀüÀÌ ¾Æ´Ñ °¨µ¿ÀÇ ¹ÝÀüÀÌ¾ú´Ù  ,0,1,0
1505,2015.04.21,9,°ü¶÷°´Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ¿¡¿ä.  ,0,1,0
1506,2015.04.21,10,µüÈ÷¾µ¸»Àº ¾ø°í±×³É Àç¹Õ¾î¿©.  ,0,1,0
1507,2015.04.21,10,³ªµµ ÀØÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú½À´Ï´Ù.  ,0,1,0
1508,2015.04.21,10,°ü¶÷°´½½ÇÁ°í ³»¿ëµµ ÁÁ³×¿ë ¾öÃ»¿ï¾ú³×¿ä¤Ì¤Ì  ,0,1,0
1509,2015.04.21,10,"ÁÁÀº¿µÈ­  ³ªµµ  Àú·±»ç¶ûÇÏ°í½Í°í ¹Þ°í½Í´Ù¤Ð¤Ð  ÇÑ¹øÅÍÁø ¿ïÀ½Àº  ±×Ä¥ÁÙ ¸ð¸£°í,,,¤Ð¤Ð  ",0,1,0
1510,2015.04.21,10,°ü¶÷°´Ã³À½¿£ Ã¤¹ÌÀÕ´Â ÄÚ¹ÌµðÇü½ÄÀ¸·Î Èê·¯°¡´Ù°¡ ¾î´À¼ø°£ »ç»çÇÑ ¶±¹äµéÀ» »Ñ¸®µå¶ó°í¿ä. ³¡³ª°¥¶§Âë ±× ¶°°©µéÀ» Ç®¾î¹ö¸®´Â Àå¸é¿¡¼­ ¿µÈ­°üÀº ´«¹°¹Ù´Ù°¡ µÇ¹ö¸®µå¶ó°í¿ä. Àç¹Ì¿Í °¨µ¿ ¸ðµÎ ¼±»çÇØÁØ ¿©¿î³²´Â ¿µÈ­¿³½À´Ï´Ù.  ,0,1,0
1511,2015.04.21,10,°ü¶÷°´¹«³­ÇÏ°Ô ÀßºÃ¾î¿ä 10ÀÚ  ,0,1,0
1512,2015.04.21,10,¸·ÇÉ²ÉÀÌ¶õ ²ÉÀÌ »ý°¢ ³ª³×¿ä. Èå¹µÈ÷ º¸´Ù°¡ °©ÀÚ±â ¿ïÀ½ÀÌ ÅÍÁ® ¹ö·È½À´Ï´Ù.  ,0,1,0
1513,2015.04.21,10,¸¶Áö¸·¿¡ ÁøÂ¥ ¹ÝÀü Àå³­ ¾Æ´Ï¿¡¿ä¤Ð¤Ð Âù¿­ÀÌ°¡ ³ª¿À´Â °Å¶ó¼­ º» °Íµµ ÀÖ°í ÇÑµ¥ Á¤¸» Àç¹Õ¾î¿ä ¶Ç º¸·¯°¥°Ô¿ä¤Ð¤µ¤Ð¢½..  ,0,1,0
1514,2015.04.21,6,¾Æ¹«¸® Áö·çÇÏ´õ¶óµµ ¿£µù 20ºÐÀü ÁîÀ½¿¡ ¹ÝÀüÀÖÀ¸´Ï µµÁß¿¡ Àý´ë ³ª°¡¸é ¾ÈµÇ¿ä. ¤¾¤¾  ,0,1,0
1515,2015.04.21,8,°ü¶÷°´Á» ½½ÆâÀ½ ³»¿ëÀº ¿¹»óÀÌ °¡´Âµ¥ ¹è¿ì°¡ »ì¸²  ,0,1,0
1516,2015.04.21,10,Àú ¿À´Ã ¿©±â¼­ ¾Æ¿µÀÌ ±¸ÇÏ°í Á×À»²¨¿¹¿ä. ¾ß!!!  ,0,1,0
1517,2015.04.21,9,±â´ëÀÌ»ó?¾Æ?¸Ó¶ó¸»ÇÒ¼ö¾ø´Â?±× ¹«¾ð°¡°¡ÀÖ¾î¿ä  ,0,1,0
1518,2015.04.21,10,»ìÂ¦¹ÝÀüµµÀÖ°í....¿ª½Ã ¿¬¿¹´Â ³ªÀÌ°¡¾Æ´Ï¶ó »ç¶ûÀ¸·ÎÇÏ´Â°Å¶ó´Â°É ´À²¼½À´Ï´Ù  ,0,1,0
1519,2015.04.21,10,°ü¶÷°´Àç¹Ô³×¿ä  ... ²ÀÇÑ¹øº¸·¯°¡¼¼¿ä  ,0,1,0
1520,2015.04.21,9,¾Æ...¿ô´Ù°¡ ¸Ô¸ÔÇÏ°Ô ÀßºÃ½À´Ï´Ù  ,0,1,0
1521,2015.04.21,10,¿Í...ÀÌ°Å º¸´Ù°¡..Áø½É ´«¹°»ù Æø¹ßÇÏ´ÂÁÙ..¿ÏÀü ±Â±Âbb  ,0,1,0
1522,2015.04.21,10,ÁøÂ¥ º¸¸é Àý´ë ÈÄÈ¸ÇÏÁö ¾Ê¾Æ¿äÀÜÀÜÇÑ ¹º°¡°¡ Á¤¸» ´õ ½½ÆÛ¿ä  ,0,1,0
1523,2015.04.21,1,±¹Á¦½ÃÀå 7¹ø¹æ¿¡ ÀÌÀº ÃÖ·ç¼º ¸á·Îµå¶ó¸¶ÀÎµ¥ ´ÙÇàÀÎ°Ô ÀÌ¿µÈ­´Â Æø¸ÁÇØ¼­ ÇÑ±¹ ¿µÈ­°èÀÇ ¹Ì·¡°¡ º¸ÀÎ´Ù ¤¾¤¾  ,0,1,0
1524,2015.04.21,10,ÁøÂ¥ ³Ê¹« °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù  ,0,1,0
1525,2015.04.22,10,³» ³ë³âÀÇ »ç¶ûµµ ÀÌ¸® ¾Æ¸§´Ù¿ï¼ö ÀÖ´Ù¸é ÁÁ°Ú´Ù. ½½ÇÁÁö¸¸ ³Ê¹«³ª ¾Æ¸§´Ù¿î °¡Á·ÀÌ¾ß±â. ²À º¸¼ÌÀ¸¸é ÇÕ´Ï´Ù  ,0,1,0
1526,2015.04.22,10,°ü¶÷°´¿ÏÀü °¨µ¿°ú ±³ÈÆÀ» ÁÖ´Â ¿µÈ­¿´¾î¿ä ±×·¡¼­ ´ÙÀ½¿¡ ¶Çº¸·¯°¥°Ì´Ï´Ù! ±×¸¸Å­ ÁÁÀº ¿µÈ­¿´¾î¿ä¢½ Á¦°¡ Âù¿­ÆÒÀÎµ¥ Âù¿­µ¥ºßÀÛÀÎ¸¸Å­ ´õ¿­½ÉÈ÷ÇØ¼­ ³Ê¹«ÁÁ¾Ò°í ¿µÈ­º¸´Â³»³» ¿ï¾ú´ø°Í°°¾Æ¿ä Á¤¸» ÁÁ¾Æ¼­ ´Ù½Ãº¸°í½ÍÀº¿µÈ­ÀÔ´Ï´Ù!!  ,0,1,0
1527,2015.04.22,10,ÀÌ·±°Å Ã³À½½áº¸´Âµ¥ ¿µÈ­ ÃßÃµµå¸³´Ï´Ù ´«¹°¾öÃ» »©°í¿Ô¾î¿ä ºÎ¸ð´Ô»ý°¢µµ ¸¹ÀÌµé°í Á¦ ÀÎ»ý¿µÈ­°¡ µÉ°Í°°¾Æ¿ä  ,0,1,0
1528,2015.04.22,5,°ü¶÷°´½î½î½î½îÀÔ´Ï³ª±×·°Àú·°  ,0,1,0
1529,2015.04.22,10,ÁøÂ¥ ¿ï¾ú¾î¤Ð ¤Ð ¤Ð ¤Ð ÁøÂ¥ °­Ãß ¿ÏÀü °¨µ¿!  ,0,1,0
1530,2015.04.22,10,Ã³À½¿¡´Â ¿¨? ¹º¼Ò¸®Áö.... ÀÌ·¯¸é¼­ ÀÌÇØ ¸øÇÏ¸é¼­ º¸°íÀÖ¾ú´Âµ¥ µÚ·Î°¥¼ö·Ï ..//Á¤¸»½½Æâ¾î¿ä Á» ¿À¹ÙÀÏ¼öµµÀÕÁö¸¸ Àú´Â ´«¹°Äà¹° ´Ù»¯¾î¿ä ¤Ì¤Ì¤Ì  ,0,1,0
1531,2015.04.22,10,ÀÌ°Å »·ÇÑ ½ºÅä¸®ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï´õ¶ó±¸¿äÁøÂ¥ °³²ÜÀë µ·ÀÌ ÇÏ³ªµµ¾È¾Æ±î¿ö¿ä ²Àº¸¼Ä¡¥¤§ °­ÃßÇÕ´Ï´Ù  ,0,1,0
1532,2015.04.22,10,³ªÃ³·³ ´«Ä¡¾øÀÌ ¿µÈ­º¸´Â ºÐµé¿¡°Ô µüÀÏ°Å¿¹¿ä. ÀüÇô ÀüÇô ÀüÇô ¾ê±â°¡ ÀÌ·¸°Ô µÉÁÙ¸ô¶ú¾î¿ä. ³Ê¹« ¾Æ¸§´Ù¿ö¼­ ÀÚ¸·´Ù³¡³¯¶§±îÁö ¸øÀÏ¾î³µ³×¿ä.  ,0,1,0
1533,2015.04.22,7,ÆòÁ¡¸¸Å­Àº ¾Æ´ÏÁö¸¸ ±×·±´ë·Î º¼¸¸ÇÔ. ¾à°£ÀÇ ¾ïÁö¼³Á¤ÀÌ¶ó´Â ´À³¦Á¤µµ´Â ÀÖÀ½ ¤¾¤¾  ,0,1,0
1534,2015.04.22,10,°ü¶÷°´ºñ ¿À´Â³¯ ºÎºÎ°¡ °¡¼­ º¸±â ÁÁ¾Ò´ø ¿µÈ­¿´³×¿ä..Á¡Á¡ ±Ã±ÀÇØ ÇÏ´øÁß¿¡ ´«¹°ÀÌ ¿ÐÄ¬!!!°ø°¨´ëÇü¼ºÀÌ ºÒ·¯ ÀÏÀ¸Å² ¿µÈ­°°³×¿ä!!¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò´ä´Ï´Ù.  ,0,1,0
1535,2015.04.22,10,³­±×³É ±×´ë¸¦»ç¶ûÇÕ´Ï´Ù ¿µÈ­Ã³·³ ³ëÀÎºÐµéÀÇ Æò¹üÇÑ »ç¶ûÀÌ¾ß±â ÀÎÁÙ¸¸ ¾Ë¾Ò´Ù..ÇÏ..ÁøÂ¥ ¤Ð¤ÐÆ÷Ç³´«¹°  ,0,1,0
1536,2015.04.22,10,ÀÌ¼¼»ó ¸ðµç ¾Æ¹öÁö ¾î¸Ó´Ï »ç¶ûÇÕ´Ï´Ù...Á¸°æÇÕ´Ï´Ù....  ,0,1,0
1537,2015.04.22,8,Ä¡¸Å³ëÀÎ°ú ±×°¡Á·µéÀÇ °¡½¿ÂôÇÑ ÀÌ¾ß±â  ,0,1,0
1538,2015.04.22,6,¿øÀÛÀÎ 2008³â ¿µÈ­ <·¯ºí¸® ½ºÆ¿>¿¡ ºñÇÏÀÚ¸é ±×¸® ¼º°øÀûÀÎ ¸®¸ÞÀÌÅ©´Â ¾Æ´ÑµíÇØ¼­ ¾Æ½¬¿ü´Ù.  ,0,1,0
1539,2015.04.22,10,ÀÌ·±¿µÈ­°¡ ÀÚÁÖ³ª¿Í¾ßÇÑ´Ù...  ,0,1,0
1540,2015.04.22,10,°ü¶÷°´³Ñ Àç¹Õ°Ô ÀßºÃ³×¿ä~ ´«¹°¾øÀÌ´Â º¼¼ö¾ø´Â ¿µÈ­¤ÐÇÒ¾Æ¹öÁö ÇÒ¸Ó´Ï ¿¬±â Á¤¸» Â¯!!  ,0,1,0
1541,2015.04.22,10,"º° ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥, ¾î´À¼ø°£ ´«¹°ÀÌ °è¼Ó ³ª´õ¶ó±¸¿ä. °¨µ¿, ÄÚ¹Ìµð, Á¤¸» °­·ÂÃßÃµÇÕ´Ï´Ù. ²À º¸¼¼¿ä. ÈÄÈ¸¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.  ",0,1,0
1542,2015.04.22,1,99³âµµ ´ç½Ã ½¬¸®¶ó´Â Çõ¸íÀûÀÎ ÀÛÇ° ³»³õÀº »ç¶÷ÀÌ 2015³â¿¡ ÀÌ·± ÀÛÇ°À» ³»³õ¾Ò´Ù. ÀÌ·± ÀÛÇ°Àº ´©±¸¶óµµ ¸¸µé¼ö ÀÖ´Ù. °­Á¦±Ô¶ó¸é ÀÌ¸§°ª ÀÖ´Â ¿µÈ­¸¦ ¸¸µé¾î¾ß ÇÑ´Ù. ÀÌ¿µÈ­·Î ÀÎÇØ ¹ÚÂù¿í ºÀÁØÈ£¿Í´Â 1 °ú 100 Á¤µµÀÇ °Å¸®°¨ÀÌ »ý±äµí.  ,0,1,0
1543,2015.04.22,10,"¾Æ... ÀÌ°Ç ¿ï¶ó°í ¸¸µç¿µÈ­ÀÎ°¡¿ä?? ÁøÂ¥ ¿ï°í½Í¾î¼­ º»¿µÈ­Áö¸¸ Á¤¸» ÆãÆã¿ï¸é¼­ ºÃ½À´Ï´Ù. º¸´Â³»³» ¾Æ¹öÁö, ÇÒ¾Æ¹öÁö »ý°¢³ª°í¤Ð¤Ð °¨µ¿ ±×ÀÚÃ¼¿´½À´Ï´Ù.  ",0,1,0
1544,2015.04.22,10,"¾Æ´ÂÃ´ÇÏ¸é¼­ ¿µÈ­±î±â ÁÁ¾ÆÇÏ´Â ±âÀÚ ¹× Æò·Ð°¡ ¾ç¹Ýµé~ ÀÌ ¿µÈ­¿¡ 8Á¡ 9Á¡ ÁÖÁö ¸ø ÇÒ°Å¸é, ´ëÃ¼ ¹«½¼ ¿µÈ­º¸°í ÁÁÀº Á¡¼ö¸¦ ÁÙ°Å¿ä? ¸î »ç¶÷µéÀº ±¹Á¦½ÃÀåÀÌ¶û ºñ±³¸¦ ÇÏ´øµ¥, ±×·± ½ºÅä¸®°¡ ¾ïÁö½º·¯¿î ¿µÈ­º¸´Ù´Â  ÈÎ¾À Â¥ÀÓ»õºÎÅÍ ½ºÅä¸®¶óÀÎ±îÁö ÃÖ°í.  ",0,1,0
1545,2015.04.22,10,7¹ø¹æÀÇ ¼±¹°°°ÀÌ ´ë³õ°í '¿ï¾î! ¿©±â¼­ ¿ï¾î!! ÀÌ ºÎºÐ¿¡¼­ ¿ï¾î¾ßÇÏ´Â°Å¾ß!!!' ÇÏ´Â ¿µÈ­´Â ºÒÆíÇØ¼­ ¸öÀ» ¹è¹è ²¿°ÔµÇ´Âµ¥ ÀÌ°Ç ¾Ë¸é¼­µµ ¿ï¾î¹ö·È´Ù. ±× Àå¸é¿¡¼­ bgmÀÌ °­ÇÏ°Ô ±ò¸®Áö ¾Ê¾Æ ¿ï¶ó°í ÀçÃËÇÏ´Â ´À³¦ÀÌ µéÁö ¾Ê¾Ò´ø °ÍÀÌ  °¡Àå ÁÁ¾Ò´Ù.  ,0,1,0
1546,2015.04.22,9,¹Ú±ÙÇü´Ô ¿¬±â Á¤¸» ÀßÇÏ½Ã³×¿ä ¤Ì¤Ì ÆãÆã ¿ï°Ô ¸¸µå´Â ¿µÈ­ÀÔ´Ï´Ù À½¾ÇÀÌ ÂüÁÁ³×¿ä. Áß°£Áß°£ Èå¸£´Â OST°¡ ¸ôÀÔ°¨À» ´õÇØÁÖ°í  ¸¶Áö¸·¿¡ ³ª¿À´Â ³ë·¡°¡ ¿µÈ­ÀÇ ¿Ï¼ºÀÌ¶ó°íÇØ¼­ ´Ùµè°í¿Ô´Âµ¥ ´öºÐ¿¡ ¿©¿îÀÌ ±æ°Ô ³²´Â°Å °°¾Æ¿ä ´Ùµè°í ³ª¿À½Ã±æ ÃßÃµÇÕ´Ï´Ù!  ,0,1,0
1547,2015.04.22,1,ÀÌ·±¿µÈ­±ØÇø; ¾È”fÁö¸¸ Àç¹Ì¾ø°Ù³×¿ä 1Á¡ÀÚ¸®¿µÈ­  ,0,1,0
1548,2015.04.22,10,7¹ø¹æÀÇ ¼±¹° ¶§ ÀÌÈÄ·Î ÀÌ·¸°Ô ÆãÆã ¿î ¿µÈ­´Â Ã³À½.... Á¤¸» Á¤¸» ¸¹ÀÌ¿ï¾ú´Ù¤Ð¤Ð¤Ð ½½ÇÁ±â¸¸ÇÑ°Ô ¾Æ´Ï¶ó ½ºÅä¸®³ª Â¥ÀÓ»õ³ª ³ª¿À´Â »ç¶÷µéÀÌ³ª ±×³É ÃÖ°íÀÎ ¿µÈ­....ÁøÂ¥ÁøÂ¥ º° ¸î½Ê°³¸¦ Áàµµ ¾È¾Æ±î¿î¿µÈ­  ,0,1,0
1549,2015.04.22,9,¾ö¸¶¶û Á¶¿ëÈ÷ ¼ÕÀâ°í µé¾î°¡¼­ ³ª¿Ã¶§´Â ÀÌ¾ß±â ÇÏ¸é¼­ ³ª¿Ã¼ö ÀÖ¾ú´ø ¿µÈ­.. ¹è¿ì ÇÑºÐ ÇÑºÐÀÇ  ¿ªÇÒÀÌ ÀÌÀ¯°¡ ÀÖ´ø...¿ä»õ ´ë±Ô¸ð ¿µÈ­·Î¸¸ ¸¸³µ´ø °¨µ¶´ÔÀÇ  Èû »« ¿µÈ­°¡ ÀÜÀÜÇÏ°Ô ¸¶À½ÀÇ ÆÄµ¿À»  ÀÏÀ¸Ä×´ø ÁÁÀº ¿µÈ­.. ÀßºÃ½À´Ï´Ù  ,0,1,0
1550,2015.04.22,10,°ü¶÷°´³Ê¹«Àç¹Õ³×¿ä °­·ÂÃßÃµÀÔ´Ï´Ù  ,0,1,0
1551,2015.04.22,10,ÁøÂ¥ ´Ü¼øÇÑ ·Î¸Ç½º?ÄÚ¹ÍÇÑ°Ç°¡ ÇÏ°íºÃ´Âµ¥  ¿µÈ­ÈÄ¹ÝºÎ ³»³» ´«Ä¡Ã¤°í °è¼Ó ¿ï¾ú¾î¿ä ¤Ð ¤Ð ³Ê¹« Çö½Ç¿¡¼­ ÀÏ¾î³¯¹ýÇÑ ÀÌ¾ß±â¶ó °ø°¨¹é¹è ¤Ð  ,0,1,0
1552,2015.04.22,10,30ºÐÁ¤µµ º¸¾ÒÀ»¶§ ³»»ý°¢ : ÀÌ°Å¹¹¾ß? À¯Ä¡ÇÑ °¡Á· ÄÚ¹Í¿µÈ­³×...¤Ð¤Ð³¡³ª±â 20ºÐÀü : °­Á¦±Ô°¨µ¶Àº ÃµÀç´Ù!! ¿ïÀ½Âü´Â¶ó È¥³µÀ½ ¤Ð¤Ð  ,0,1,0
1553,2015.04.22,9,°¨µ¿ÀûÀÌ´Ù¤Ì¤Ð¤Ð Àç¹Õ¾î¿ä!!  ,0,1,0
1554,2015.04.22,1,¾ïÁö·Î ´«¹®Â¥³»±â ÇÑ±¹¿µÈ­ÀÇ °íÁúÀûÀÎ ¼÷Á¦  ,0,1,0
1555,2015.04.22,10,°ü¶÷°´Á¤¸»Àç¹ÌÀÖ³×¿ä Çã¾î°ÅÇã·¯  ,0,1,0
1556,2015.04.22,10,"Ã³À½¿¡´Â ÀÌÇØ°¡¾ÈµÆ´Âµ¥,,,¸¶Áö¸·¿¡ ¸ðµç°Ô ´Ù ¸Â¾Æ¶³¾îÁö¸é¼­ ÆãÆã¿ï¾ú´Ù¤Ì  °á¸»À» ÀüÇô ¿¹»óÇÏÁö¸øÇÔ..  ",0,1,0
1557,2015.04.22,10,°ü¶÷°´¾ö¸¶ º¸¿©µå·È´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÌ¶ó°í ÇÏ½Ã³×¿ë¤»¤»  ,0,1,0
