index,time,score,reple,1st_week,2st_week,3st_week
93,2016.12.14,10,°ü¶÷°´±²ÀåÈ÷ °¨µ¿ÀûÀÌ¿´°í  ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­¿´´Ù. ¿µÈ­°¡  ³¡³¯¶§Âë¿¡´Â  ¹ú½á³¡³ª´Â°Ç°¡?ÇÏ°í »ý°¢À» ÇÏ¿´´Ù  ,1,0,0
94,2016.12.14,10,±í°í±íÀº ¿©¿îÀÌ³²´Â ¿µÈ­¿´½À´Ï´Ù.¿¬¾Æ¿ªÀÇ Ã¤¼­ÁøÀÌ¶ó´Â ¹è¿ì°¡ ±è¿Áºó Ä£µ¿»ýÀÌ¶ó´Â°Íµµ ¿À´Ã ¾Ë¾Ò³×¿ä.  ,1,0,0
95,2016.12.14,1,º¸´Ù°¡ Áö·çÇØÁ×´ÂÁÙ ¾Ë¾Ò¾î¿ä  ,1,0,0
96,2016.12.14,10,°ÇÃàÇÐ°³·ÐÀ» Áö¿ö¹ö¸° Ã¹»ç¶û¿µÈ­°¡ ³ª¿Ô³×¿ä.  º¸´Â³»³» ¼³·¹´Â ¸¶À½À¸·Î ~~  ,1,0,0
97,2016.12.14,10,³¡³ª³ª ÇÏ´Â ºÎºÐ¿¡¼­ ½Ã°£ÀÌ ³²¾Æ  ÀÇ¾ÆÇß´Âµ¥  °¨µ¿Àº ÁÙ¾úÁö¸¸ ÈÄ¹Ý  ³Ñ ÁÁ¾Ò´Ù  ,1,0,0
98,2016.12.14,10,¿À·£¸¸¿¡ ÀÜÀÜÇÏ°í µû¶æÇÑ ¿µÈ­ ÀßºÃ½À´Ï´Ù.  ,1,0,0
99,2016.12.14,10,´ëÀÛ ²À º¸¼¼¿ä ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù µÎ¹ø º¼ ÀÇÇâ ÀÖ¾î¿ä...  ,1,0,0
100,2016.12.14,8,°ü¶÷°´ÀüÃ¼ÀûÀ¸·ÎÁö·çÇÔ¾øÀÌ Àç¹ÌÀÖ¾úÁö¸¸ °¨µ¿Àº Á¶±Ý ºÎÁ·Çß¾î¿ä.  ,1,0,0
101,2016.12.14,10,"¿øÀÛÀÌ ¿ö³« ÅºÅºÇÏ°í Å¸ÀÔ½½¸³ÀÌÁö¸¸ »·ÇÏÁö ¾Ê´Â ½ºÅä¸®¿´½À´Ï´Ù ÃÖ´ëÇÑ ÀÚ¿¬½º·´°Ô ¿øÀÛÀ» »ì·Á¼­ ¿¬ÃâÇß°í Àç¹Ì, ±äÀå°¨, ±Ã±ÝÁõ, °¨µ¿±îÁö ´Ù ÀÖ³×¿ä ¹è¿ìºÐµé ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø±¸¿ä ¿¬¸»¿¡ ¿¬ÀÎ°ú °°ÀÌ ²À º¸¼¼¿ä °­Ãß  ",1,0,0
102,2016.12.14,10,¹æ±Ý º¸°í ¿Ô½À´Ï´Ù. ¿À·£¸¸¿¡ ¸¶À½ÀÌ Èú¸µÀÌ µÇ´Â ¿µÈ­¸¦ º¸°í ¿Â°Í °°³×¿ä.  ,1,0,0
103,2016.12.14,10,ÈÄÈ¸¾øÀÌ Àß »ì¾Æ¾ßÁö...¶ó°í Á¶¿ëÈ÷ °á½ÉÇÏ°Ô µÈ´Ù  ,1,0,0
104,2016.12.14,10,°ü¶÷°´Ã¥ ÇÏÀÌ¶óÀÌÆ®ºÎºÐ °ÅÀÇ ´Ù ³ª¿ÍŸG Àç¹ÌÀÖ¾î¿© ~  ,1,0,0
105,2016.12.14,7,°ü¶÷°´È¥ÀÚº¸±â ÁÁÀº¿µÈ­¿´¾î¿ä  ,1,0,0
106,2016.12.14,7,µü °´°üÀûÀ¸·Î ÀÌ¾ß±âÇÔ. ±â´ë¸¦ ³Ê¹« Çß´ÂÁö ±â´ë ÀÌÇÏ¿´´Ù.ÂªÀº ½Ã°£¿¡ ÀÌ¾ß±â¸¦ Ç®·ÁÇÏ´Ï ¼Ò¼³¿¡¼­ÀÇ °¨Á¤ÀÌ³ª °¨µ¿ÀÌ ³­ÇØÇØÁø°Å °°´Ù. Áö·çÇÑ ºÎºÐµµ ¸¹°í ÀÌ°Ô ³¡ÀÎ°¡ »ý°¢ÇßÀ»¶§ ÁøÂ¥ ³¡³­°Å´Ù. ³ªÀÎÀÌ³ª ½Ã±×³Î °°Àº ±äÀå°¨ »ý°¢ÇÏ¸é ´Ù¸¥°Å º¸±æ.  ,1,0,0
107,2016.12.14,10,±×³É¿ÀÁü....10  ,1,0,0
108,2016.12.14,1,¹¹³Ä ÆòÁ¡ÀÌ žÍÄÉ ³ô¾Æ. ±×³ª¸¶ ÀÌ °¨µ¶ÀÌ ¸¸µç ¿µÈ­ Áß¿£ ³ªÀº ÆíÀÌÁö¸¸ ÆòÁ¡ ½ÉÇÏ°Ô ³ô´Ù.  ,1,0,0
109,2016.12.14,8,"ÆòÁ¡ ¿ÖÄÉ ³ô³ª¸ç,  1Á¡ ÁÖ´Â °ÍµéÀº ÀÎ¼ºÀÌ 1Á¡¶§·Î ¹Ù´Ú.¹Ù´Ú.ÇÏ¼ö±¸ ¹Ø¹Ù´Ú. º£º£²¿ÀÎ ÀÎ¼º  ",1,0,0
110,2016.12.14,10,°ú°Å·Î µ¹¾Æ°¡°í½Í´Ù..  ,1,0,0
111,2016.12.14,8,°ü¶÷°´Á» »·ÇÏ°í ¹Ô¹ÔÇÑ°Ç ³ª¸¸ ´À³¢´Â°Ç°¡.½ÉÀåÀ» ÈÄº­ÆÄ´Â Å¬¶óÀÌ¸·½º¿Í ¾ÖÀÜÇÑ ¿©¿îÀ» ÁÖ±â¿£ ´Ù¼Ò ºÎÁ·ÇÑµí½Í´Ù.¾Øµù¶§ µþ ¼ö¾ÆÀÇ Á¸Àç´Â ¾îÂîµÈ°ÇÁö ±Ã±ÝÇØÁø°Ç ³ª¸¸ ´À³¢´Â°Ç°¡? ¸Å²ô·´Áö ¸øÇÏ°í ¶ç¾ö¶ç¾ö ¿¬°á ¾ÈµÇ´Â ½ºÅä¸®¿´À½. ¹è¿ìµé »ý°¢ÇØ¼­ ¿¹ÀÇ»ó 8Á¡  ,1,0,0
112,2016.12.14,3,±×³É¿µÈ­³»¿ëÀÌ´ã¹èÇÇ¸éÆä¾Ï°É¸°´Ù³×!  ,1,0,0
113,2016.12.14,10,³»¿ëÀº ¾à°£»·ÇÒ¼öÀÖ´Ù°í»ý°¢Çß´Âµ¥ ¸·»óº¸´Ï±î ±èÀ±¼®º¯¿äÇÑ¿¬±â°¡ ±×·±°É´Ù¹«½ÃÇÏ³×¿ä Á¤¸» ÀÜÀÜÇÏ°í°¨µ¿ÀûÀÎ¿µÈ­ ¸¶À½ÀÌµû¶æÇØÁý´Ï´Ù. ´ë¹Ú³¯¿µÈ­¤Ð¤Ð ¾Ë¹ÙÀý´ë¾Æ´Ô...  ,1,0,0
114,2016.12.14,1,Áö·çÇÏ°í Ã¥À¸·Î º¸½Ã´Â°Ô....  ,1,0,0
115,2016.12.14,8,¼ÖÁ÷È÷ ¼Ò¼³ º¸°í ¿µÈ­º» »ç¶÷µéÀº ¸¸Á¡ ¸ø ÁØ´Ù Àß ¸¸µé±ä Çß´Âµ¥ ¿ª½Ã ¿øÀÛÀº ¸ø µû¶ó°¨  ,1,0,0
116,2016.12.14,5,³¡³ª°í ¿©¿îÀº ³²Áö¸¸ ÁÙ°Å¸®µî ¾Æ½¬¿î¿µÈ­  ,1,0,0
117,2016.12.14,10,"ÀÜÀÜÇÏ°í µû¶æÇÑ ¿µÈ­. ¿äÁò MSG ³Ê¹« µé¾î°£ ¿µÈ­´Â °ÅºÎ°¨µå´Âµ¥ ÀÌ ¿µÈ­´Â ½É½ÉÇÏÁö¸¸ ±íÀº ¸ÀÀÌ ´À²¸Áø´Ù. ÇØ¿Ü¿µÈ­´Â ¶ó¶ó·£µå , ÇÑ±¹¿µÈ­´Â ´ç½Å,°Å±â ÀÖ¾îÁÙ·¡¿ä°¡ ÁÁ´Ù.  ",1,0,0
118,2016.12.14,8,°ü¶÷°´^^^^snsidbb  ,1,0,0
119,2016.12.14,10,°¡½¿ ÇÑ±¸¼®ÀÌ ¹¶Å¬ÇÑ ¿µÈ­ ³Ê¹« °¨µ¿ÀûÀÌ¾ú°í ¼ø°£ÀûÀÎ Àç¹Ì°¡ ¾Æ´Ñ ¿À·¡µµ·Ï ±â¾ï¿¡ ³²´Â ¿µÈ­ÀÏ°Í °°¾Æ¿ä ÃßÃµÇÕ´Ï´Ù  ,1,0,0
120,2016.12.14,10,³Ê¹« Àç¹Õ¾î¿ä ¤Ð¤Ð ¿øÀÛµµ Àç¹Õ´Ù°í ÇØ¼­ ¿µÈ­ ²À º¸°í½Í¾ú´Âµ¥ ÁøÂ¥ ±â´ë¸¦ ¾ÈÀú¹ö¸®³×¿ä ¾Èº¸½Å ºÐµé ²À º¸¼¼¿ä °­Ãß ¤Ð¤Ð ÀÎ»ý¿µÈ­¿¡¿ä¤Ð¤Ð  ,1,0,0
121,2016.12.14,10,¿Ïº®...±×ÀÚÃ¼ÀÎ¿µÈ­´Ù ¸»ÀÌÇÊ¿ä¾ø´ÂÀÎ»ý¿µÈ­  ,1,0,0
122,2016.12.14,10,¿¬¸»¿¡ ³Ê¹« Àß¾î¿ï¸®´Â ¿µÈ­..  ,1,0,0
123,2016.12.14,8,°ü¶÷°´³»ÃëÇâÀº ¾Æ´Ñµç ÀÖÀ»¶§  ÈÄÈ¸¾÷ÀÌ »ç¶ûÇÏ¼¼¿ä  ,1,0,0
124,2016.12.14,10,ÁøÂ¥ ÀÌ·±¿µÈ­ Ã³À½ÀÌ´Ù ³Ê¹« ±íÈ÷ ¿©¿îÀÌ³²¾Æ ¿µÈ­ ÇÏ³ªÇÏ³ªÀÇ Àå¸éµéÀÌ ÀÚ²Ù »ý°¢³­´Ù ³ª¿¡°Ô ³Ê¹« ¼ÒÁßÇÑ ¿µÈ­·Î ³²À»°Í°°´Ù  ,1,0,0
125,2016.12.14,10,Á¤¸» Àç¹Õ¾ú½À´Ï´Ù^^  ,1,0,0
126,2016.12.14,10,Á¤¸» ÃÖ°í´Ù Ã¥À» µÎ¹øÀÌ³ª ºÃ´Âµ¥µµ ´«À»¶¿¼ö ¾ø¾ú´Ù ÆÇµµ¶ó Çü º¸°íµµ ´«¹° ÇÑ¹æ¿ï ¾ÈÈê·È´Âµ¥..°á¸»À» ¾Ë°í ÀÖ¾úÀ½¿¡µµ ´«¹° ÁÙÁÙ..  ,1,0,0
127,2016.12.14,9,¼¼»ó¿¡ ÀÌ·±ÀÏÀÌ ³ª¿¡°Ôµµ ÀÏ¾î³ª¸é ¾ó¸¶³ª ÁÁÀ»±î?  ,1,0,0
128,2016.12.14,10,°ü¶÷°´¾Æ ¸Â´Ù Áõ°£¿¡ ³Ê¹« Á» ±×·§¾Æ ¾È ±ò²ûÇØ  ,1,0,0
129,2016.12.14,10,°ÆÁ¤¹Ý ±â´ë¹ÝÀ¸·Î µé¾î°«Áö¸¸ ³Ê¹« Àç¹Õ°Ô Áñ±â°í ³ª¿Ô´Ù  ,1,0,0
130,2016.12.14,10,¿À´ÃÀ» ¼ÒÁßÇÏ°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­´Ù  ,1,0,0
131,2016.12.14,9,ÇöÀç ÀÚ½ÅÀ» ¾Æ³¢°í »ç¶ûÇÏ´Â°Ô ÁÁÀº°Å °°¾Æ¿ä°¨µ¿ÀûÀÌ°í ¿µ»ó¹Ì±îÁö ÁÁÀº¿µÈ­ ³Ê¹« ÁÁÀº¿µÈ­  ,1,0,0
132,2016.12.14,10,´©±¸³ª ÇÏ³ª¾¿ °¡Áö°í ÀÖ´Â ¼Ò¸ÁÀÌ »ý°¢³¯°É¿ä?  ,1,0,0
133,2016.12.14,9,ÇöÀç ¼ÒÁßÇÑ »ç¶÷ÀÇ Áß¿äÇÔÀ» ´À³¢°Ô µÇ¿ä..  ,1,0,0
134,2016.12.14,10,È¥ÀÚºÁµµ Àç¹ÕÀ»µí ¿©¿îÀÌ ¸Å¿ì Å©°Ô ³²³×¿ä ¤Ð¤Ð  ,1,0,0
135,2016.12.14,10,½½ÇÁÁö¸¸ Èú¸µµÇ´Â ¿µÈ­ °­Ãß´Ù!  ,1,0,0
136,2016.12.14,8,°ü¶÷°´Àú´Â ±¦Âú¾Ò½À´Ï´Ù¸¸ »ç½Ç »ç¶÷¸¶´Ù ÁøºÎÇÒ ¼ö ÀÖ°í Áö·çÇÒ ¼ö ÀÖ´Â ¼ÒÀç¶ó 8Á¡ ÀÎµ¥ ÁÁÀº¿µÈ­ÀÔ´Ï´Ù  ,1,0,0
137,2016.12.14,10,¸¶À½À» ´Þ·¡ÁÙ ¼ö ÀÖ´Â ¿µÈ­¶ó¼­ µû¶æÇÏ°í °¡½¿ ¶Ù´Â ¿µÈ­³×¿ä  ,1,0,0
138,2016.12.14,10,°ü¶÷°´Ã¥À¸·Îµµ ÀÐ¾îº¸°í ½Í°í ÁøÂ¥ ½ºÅä¸®¿¡ ¹è¿ì´Ôµéµµ ³Ê¹« Àß ¸Â°í Àç¹Õ¾î¿ä! ÀÎ»ý¿µÈ­ ¤Ð¤Ð  ,1,0,0
139,2016.12.14,10,³Ê¹« °¡½¿ µû¶æÇÏ°í ÀýÀýÇÑ ¿µÈ­¿´¾î¿ä.. ¿¬ÀÎ°ú ²À ÇÔ²² º¸±æ!!!!  ,1,0,0
140,2016.12.14,10,Áö³ª¿Â ³» »îÀ» µ¹¾Æº¸°Ô µÈ´Ù  ,1,0,0
141,2016.12.14,10,°¡½¿ ¼Ó¿¡ »ç´Â ±×¸®¿î ´©±º°¡°¡ »ý°¢³ª´Â ¿µÈ­  ,1,0,0
142,2016.12.14,5, ¿µÈ­ ³¡³ª±â 20ºÐ Àü±îÁö º° 8°³´Â ÁÙ¸¸ÇÑ °¨¼º¸á·Î·Î ¼öÀÛÀÌ¿´À¸³ª ¸¶Áö¸· 20ºÐÀº ¸í¹éÇÑ »çÁ·ÀÌ¿´´Ù.ÇØÇÇ¿£µùÀ» °úÇÏ°Ô ÀÇ½ÄÇÑ°Ô ¾Æ´Ï¿´´ÂÁö..¸ðµÎ¸ðµÎ°¡ ÇØÇÇÇØÇÇÇÑ °á¸»ÀÌ ³Ê¹« ¾Æ½±´Ù ´õ ÁÁ¾ÒÀ» ¿µÈ­°¡ µÉ¼öÀÖ¾ú±â ¶§¹®¿¡ ´õ¿í ¾Æ½¬¿î ¸¶¹«¸®  ,1,0,0
143,2016.12.14,10,¹º°¡ Ã¹»ç¶ûÀÌ ±×¸®¿öÁö´Â ¿µÈ­¶ö±î.  ,1,0,0
144,2016.12.14,10,³²ÀÚÄ£±¸ÇÑÅ× ÅøÅø°Å¸®´ø°Ô »õ»ï ¹Ì¾ÈÇØÁ³¾î¿ä  ,1,0,0
145,2016.12.14,5,°ø°¨µÇÁö ¾Ê´Â °¨Á¤¼± ºÒÄ£ÀýÇÑ ½ºÅä¸® ¸ÚÁø ¹è¿ìµé ¸ð¾Æ³õ°í ºñº­ÁöÁö ¾Ê´Â ºñºö¹ä.... °¢ÀÚ µû·Î ³ë´Â ¹è¿ìµé .. ½ºÅä¸®°¡ ¾Æ±õ´Ù...  ,1,0,0
146,2016.12.14,10,"µ· ¾È ¾Æ±î¿üÀ½. µüÈ÷ ³ª¹«¶ö µ¥ ¾ø°í, 20³âÀÌ Áö³ª°¡´Â ¸ð½ÀÀ» Àß ³ªÅ¸³»ÁÖ¾î¼­ ±× ¿¬°áºÎºÐÀÌ ÀÎ»óÀûÀÌ¾úÀ½.  ",1,0,0
147,2016.12.14,9,ÇÑ ÇØÀÇ ¸¶¹«¸® ¿µÈ­·Î ¿Ïº®ÇÕ´Ï´Ù ÃßÃµ  ,1,0,0
148,2016.12.14,10,ÀÚ±ØÀûÀÌÁöµµ ¾Ê°í °£¸¸¿¡ º¸´Â °¨µ¿ÀûÀÎ ¿µÈ­  ,1,0,0
149,2016.12.14,10,³» ¿·¿¡ ÀÖ´Â »ç¶÷µéÀ» ´õ »ç¶ûÇÏ°Ô ¸¸µå´Â µû¶æÇÑ ¿µÈ­¿´½À´Ï´Ù  ,1,0,0
150,2016.12.14,10,ÀÜÀÜÇÑ ¿µÈ­ÁÁ¾ÆÇÏ½Ã´Â ºÐ¿¡°Ô ÃßÃµµå¸³´Ï´Ù^^ ¸¶Áö¸·Àå¸é¿¡¼­ ¿ïÄÀ ÇÏ°í ´«¹°ÀÌ ³ª¿À³×¿©¤Ð¤Ð±¸·¡µµ Àç¹Õ¾ú°í ³»¿ëµµ ½Å¼±Çß°í ÁÁ¾Ò¾î¿ä¤¾ Æò·Ð°¡µé ÀÌÇØ ¾ÈµÇ³×¿ä  ,1,0,0
151,2016.12.14,10,Àß¸øµÈ °ú°Å¸¦ µ¹¸®°í ½ÍÀ» ¶§ »ý°¢³¯µí  ,1,0,0
152,2016.12.14,9,½½ÇÁÁö¸¸ Èú¸µµÇ¼­ ¿Ô³×¿ä °¨µ¿ ´«¹° ¿ôÀ½ ±äÀå ´Ù ÀÖ´Â ¿µÈ­  ,1,0,0
153,2016.12.14,10,³Ê¹«°¡½¿¾ÆÇÂ¿µÈ­ ³»ÀÎ»ý¿µÈ­ Å¾5¾È¿¡µéµí  ,1,0,0
154,2016.12.14,10,°£¸¸¿¡ º¸´Â °¨µ¿ÀûÀÎ ÇÑ±¹¿µÈ­  ,1,0,0
155,2016.12.14,10,¿À·¡ »ç±Ï Ä¿ÇÃ¿¡°Ô °­ÃßÇØ¿ä ÇöÀçÀÇ ¼ÒÁßÇÔÀ» ´À³¢½Ã¿À!  ,1,0,0
156,2016.12.14,10,¿À·£¸¸¿¡ ±ØÀå¿¡¼­ ´«¹°À» Èê·È´Ù  ,1,0,0
157,2016.12.14,9,¹ºÁö¸ð¸¦ ¹¶Å¬ÇÔ°ú ¿©¿îÀÌ ³²´Â ¿µÈ­  ,1,0,0
158,2016.12.14,10,°ú°Å·Î µ¹¾Æ°¡°í ½ÍÀº ¸ðµÎ¸¦ À§ÇÑ ¿µÈ­  ,1,0,0
159,2016.12.14,10,"¾Æ´Ï ÀÌ»ç¶÷ÀÌ ¿µÈ­¸¦ Çã¶ôÇß´Ù´Ï? ¿øÀÛÀÎ Ã¥À» ¿µÈ­·Î ¸¸µé¸é ¸ÁÇÏ±â ÀÏ¾¥¿´´Âµ¥ ÀÌ°Ç ´Þ¶ú´Ù ±× ¸ðµç°ÍµéÀÌ ²ËÂ÷¼­ ¾ËÂù, ºÐÀ§±â¸¦ ¸»ÇÏ´Â °ÍÀÌ ¾Æ´Ñ ¹«°Å¿òÀ» ¼±»çÇØÁÖ´Â ¿µÈ­´Ù ¿ª½Ã¶ó´Â ¸»¹Û¿¡ ¾È³ª¿Â´Ù ±×¸®°í ±×°É Á¦´ë·Î ÀçÇöÇØ³½ ÇÑ±¹¿µÈ­µµ  ",1,0,0
160,2016.12.14,10,¿¬ÀÎÀ» ´Ù½Ã ¾Æ³¥ ¼ö ÀÖ°Ô µÇ´Â ¿µÈ­³×¿ä  ,1,0,0
161,2016.12.14,10,¸»ÀÌ ¾ÈµÊ¿¡µµ °¨µ¿ ÀÜÀÜ~~~±»  ,1,0,0
162,2016.12.14,8,µå¶ó¸¶ ³ªÀÎ°ú ºñ½ÁÇÏÁö¸¸ ±×·¡µµ Àç¹Õ°Ô ºÃ³×¿ä  ,1,0,0
163,2016.12.14,10,º¯¿äÇÑ°ú Ã¤¼­ÁøÀÇ ¾ÖÆ¶ÇÑ ¸á·Î¿¬±â°¡ ´Þ´ÞÇÏ°í ÁÁ¾Ò´Ù.  ,1,0,0
164,2016.12.14,10,¼³·¹°í ½ÍÀ» ¶§ ÇÑ¹øÂë º¸°ÔµÉ ¿µÈ­¿¡¿ä ¾Æ·ÃÇÔÀÌ ¹¯¾î³ª¿È  ,1,0,0
165,2016.12.14,10,Çö½Ç¿¡¼­´Â Àý´ë ÀÏ¾î³¯ ¼ö ¾ø´Â ÀÏÀÌÁö¸¸ ¿µÈ­´Ï±î^^  ,1,0,0
166,2016.12.14,10,¾Æ Àúµµ ¾Ë¾àÀ» ±¸ÇÏ°í ½Í³×¿ä ±×¸®¿î Ä£±¸¿Í ÇÔ²² Áñ°Å¿ü´ø Ãß¾ï µÇ»ì¸®°í ½Í¾î¿ä  ,1,0,0
167,2016.12.14,10,¾î¹Ù¿ô Å¸ÀÓ ¿­Ç³À» »ý°¢³ª°Ô ÇÏ´Â ¿µÈ­  ,1,0,0
168,2016.12.14,10,ÀÚ±ØÀûÀÌÁöµµ ¾ÊÀ¸¸é¼­ º¸´Â Àç¹Ì°¡ ÀÖ´Â ÇÑ±¹¿µÈ­  ,1,0,0
169,2016.12.14,10,ÀÜÀÜÇÏ±â¸¸ ÇÒ ÁÙ ¾Ë¾Ñ´Âµ¥ Àº±Ù ±äÀå°¨ ³ÑÄ¡°í ¤¾ ²ÜÀë  ,1,0,0
170,2016.12.14,10,±â¿è¹¿¼Ò Ã¥ ³Ê¹« Àç¹Ô°Ô ÀÐ¾ú´Âµ¥ ¿µÈ­µµ ¼º°øÀû  ,1,0,0
171,2016.12.14,10,³» ÀÎ»ý ¿µÈ­´Ù. °¢º» ¿¬Ãâ ¸ðµÎ ³î¶ø´Ù. ¿øÀÛÀ» ¶Ù¾î³Ñ¾ú´Ù  ,1,0,0
172,2016.12.14,10,¡è£ÛÅ¬£Ý¡è£Û¸¯£Ý¡è ÁÁÀº Á¤º¸ ¾Ë·Áµå¸®°Ú½À´Ï´Ù. ¿Â¶óÀÎ Á¤º¸ÀÔ´Ï´Ù.  ,1,0,0
173,2016.12.14,10,Ã¤¼­Áø ¹Ì¸ð‹ª¿¡ 10Á¡ÁÖ´Âµ¥¿ä... ÆÇµµ¶ó³ª ÇüÀÌ³ª ÀüºÎ ³ëÀëÀÓ. Â÷¶ó¸® ³²ÀÚµéÀº Ã¤¼­Áø ¾ó±¼ÀÌ³ª º»´Ù°í»ý°¢ÇÏ°í ¿µÈ­º¸¼¼¿ä. Áø½É ÀÌ»Ú´Ù....±è¿Áºóº¸´Ù ´õÀÌ»Û°Å°°À½...ÁøÂ¥ º¸¸é ÀÔ¶±¹ú¾îÁø´Ù. Ã»¼ø°¡·Ã¹Ì Àå³­¾ø±¸¿ä...¿µÈ­ ½ºÅä¸® ´ÙÇÊ¿ä¾ø°í Ã¤¼­Áø  ,1,0,0
174,2016.12.14,9,ÀÎ»ý ÈÄÈ¸¿¡ ´ëÇØ »ý°¢ÇØº¼ ¼ö ÀÖ´Â ¿µÈ­¿¡¿ä 	  ,1,0,0
175,2016.12.14,10,»ç¶÷°úÀÇ °ü°è¿¡ ´ëÇØ¼­ »ý°¢ÇÒ ¼ö ÀÖ¾ú°í ¸Å¼ø°£ ÃÖ¼±À» ´ÙÇÏ¸é¼­ »ì¾Æ¾ß°Ú´Ù´Â »ý°¢ÀÌ..	  ,1,0,0
176,2016.12.14,10,µû¶æÇÏ°í °¡½¿ ¶Ù´Â ¿µÈ­ 	  ,1,0,0
177,2016.12.14,10,"°£¸¸¿¡ ÀÜÀÜÇÑ ±â»Ý°ú ½½ÇÄ ±³°¨,  °³¿îÇÑ ±âºÐÀÌ µå´Â  ±ä ¿©¿îÀÌ ³²´Â Á¸ ¿µÈ­³×¿ä ÇØÇÇ ¿£µù °¨»çÇÕ´Ï´Ù ^^  ",1,0,0
178,2016.12.14,10,°ü¶÷°´Áö·çÇÏÁö¾Ê°Ô Àç¹Õ°ÔºÃ¾î¿ä~!  ,1,0,0
179,2016.12.14,10,°ú°Å¿¡ ´ëÇÑ Çâ¼ö¿Í »ý°¢À» ´À³¢°Ô ÇÏ´Â ÀÛÇ° ¤¾¤¾	  ,1,0,0
180,2016.12.14,10,¹¹¾ß ±â´ë ÀÌ»óÀ¸·Î Àç¹ÔÀð³ª!!	  ,1,0,0
181,2016.12.14,9,¼ÒÁßÇÑ »ç¶÷°ú ÇÔ²² ºÁ¾ßÇÏ´Â ¿µÈ­¿´´Ù.  ,1,0,0
182,2016.12.14,10,º¯¿äÇÑ ¶§¹®¿¡ ºÃ´Âµ¥ ¿¬±â ³Ê¹« ÀßÇÏÀÜ¾Æ¿ä¤Ð¤Ð	  ,1,0,0
183,2016.12.14,10,Masterpiece  ,1,0,0
184,2016.12.14,10,±èÀ±¼®ÀÇ Ä«¸®½º¸¶¿Í º¯¿äÇÑÀÇ ÀÚ¿¬½º·± ¿¬±â ±×¸®°í ½ºÅä¸®°¡ ÅºÅºÇß´Ù	  ,1,0,0
185,2016.12.14,10,¿ª½Ã ¼Ò¼³°ú´Â ¶Ç ´Ù¸¥ Àç¹Ì°¡ ÀÖ³×~~	  ,1,0,0
186,2016.12.14,9,°ü¶÷°´Àç¹ÕÀ½ Àç¹ÕÀ½ ¼Ò¼ÒÇÑ °¨µ¿  ,1,0,0
187,2016.12.14,9,°Ü¿ï¿¡ ¿¬ÀÎ°ú ÇÔ²² º¸¸é¼­ »ç¶÷ÀÇ ¼ÒÁßÇÔÀ» ´À³¥ ¼ö ÀÖÀ»µí	  ,1,0,0
188,2016.12.14,10,Àú ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥¿ä °¡½¿ÀÌ ÂôÇØÁö°í ¿ïÄÀ¿ïÄÀÇÏ´Â ¿µÈ­¿´¾î¿ä ÀÎ»ýÀ» »ì¾Æ°¡´Âµ¥ ´äÀº ¾øÁö¸¸ ½Ã°£À» ¼ÒÁßÈ÷ ¿©°Ü¾ßµÈ´Ù´Â ¸¶À½°¡ÁüÀ» ¾ò¾ú³×¿ä ¿ì¸®¸ðµÎ ÇÑ¹ø»ÓÀÎ ¼ÒÁßÇÑ ÀÎ»ýÀÔ´Ï´Ù ³ª ÀÚ½ÅÀ» »ç¶ûÇØÁÖ¼¼¿ä~?  ,1,0,0
189,2016.12.14,8,¾Æ¸§´Ù¿î µ¿È­ ÇÑ Æí º» ´À³¦ ÁÁ¾Ò¾î¿ä  ,1,0,0
190,2016.12.14,1,"´ç½Å, °Å±â ¾ø¾îµµ µÇ¿ä.  ",1,0,0
191,2016.12.14,6,³ª¸§ º¼¸¸Àº ÇßÁö¸¸ ¶ó¶ó·£µå º¸°í ³­ µÚ¿¡ º»°Å¶ó ¸¹ÀÌ ºñ±³°¡ µÇ³×¿ä.  ¹º°¡ ¾Æ½¬¿ö¿ä.  ,1,0,0
192,2016.12.14,10,¹è¿ìµéÀÇ ¿¬±â¿Í ÅºÅºÇÑ ½ºÅä¸®¸¸À¸·Îµµ º¼ ¸¸ÇØ¿ä	  ,1,0,0
193,2016.12.14,10,ÀüÃ¼ÀûÀÎ ¹è¿ìµéÀÇ ¿¬±â°¡ ÅºÅºÇÏ´Ù ¤¾¤¾ 	  ,1,0,0
194,2016.12.14,9,ÀÌ ¿µÈ­´Â ¼Ò¼³°ú ¶È°°ÀÌ ÀÌ¾îÁö¸é¼­ ¼Ò¼³°ú ¸î¸î Àå¸éÀº ´Ù¸£´Ù. º¸¸é¼­ ¼Ò¼³Àº ¼Ò¼³´ë·Î ¿µÈ­´Â ¿µÈ­´ë·Î ´À³¤Á¡ÀÌ ÄÇ´Ù.ÇÏÁö¸¸ °á¸»Àº ¿µÈ­°¡ ¿Ïº®ÇÏ´Ù°í º»´Ù. Àç¹Õ´Ù.  ,1,0,0
195,2016.12.14,10,"±èÀ±¼®,º¯¿äÇÑ µÎ ³²ÀÚ°¡ ÇØ¸Ô´Â ¸ôÀÔµµ Â¼´Â ¿µÈ­	  ",1,0,0
