index,time,score,reple,1st_week,2st_week,3st_week
4804,2015.01.04,8,Àç¹Ì´Â ÀÖ¾úÁö¸¸ µµµÏµéÀÌ¶û °°Àº ´À³¦ÀÌ¿ä¤Ð±è¿ìºó¸¸ ¸ÚÀÖÀ½ ¤»  ,0,1,0
4805,2015.01.04,5,°ü¶÷°´°æÂû ¹ß¿¬±â ¾îÂ¿??? ¿µÈ­ ¸ôÀÔ¹æÇØ Àå³­¾Æ´Ï°í ¿µÈ­°¡ ¸»µµ¾ÈµÇ °¨µ¿µµ¾ø¾î³Ê¹«Çß¾î!!!  ,0,1,0
4806,2015.01.04,10,°ü¶÷°´¿Í¿ì ½ºÆåÅÍÅ¬ÇÏ±¸ ±è¿ìºó ¸ÚÁö³×¿ä  ,0,1,0
4807,2015.01.04,7,°ü¶÷°´±è¿ìºó¸¸  ¸ÚÀÖ°Ô ³ª¿À´Â ¿µÈ­±â´ë¿¡ ¸ø¹ÌÄ§  ,0,1,0
4808,2015.01.04,5,¿µÈ­À» º¸¾ÒÁö¸¸ ¹è¿ìµéÀÌ ¾Æ±õ´õ¶ó±¸¿ä ¤Ì¤Ð¿¬ÃâÀÌ ³Ê¹« »·ÇØ¼­....¹è¿ìµé ¶§¹®¿¡ º»°Å°°¾Æ¿ä  ,0,1,0
4809,2015.01.04,9,¿À¶ô¿µÈ­·Î ÃæºÐÇÑ Àç¹Ì¸¦ ´À³¥ ¼ö ÀÖÀ½  ,0,1,0
4810,2015.01.04,10,°ü¶÷°´¿ÏÀü Â¯ Àç¹ÌÀÖ¾ú½À´Ï´Ù!  ,0,1,0
4811,2015.01.04,8,°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ¾î¿ä.¹ÝÀüµÚ¿¡¶Ç¹ÝÀü!º¸´Â³»³»»ý°¢ÇÏ°Ô²ûÇÏ´Â¿µÈ­ÀÔ´Ï´Ù.  ,0,1,0
4812,2015.01.04,10,º°10°³ÁÙ¸¸Å­ ³­ Àç¹Õ´øµ¥...  ,0,1,0
4813,2015.01.04,7,°ü¶÷°´¿µÈ­´Â ¼ÖÁ÷È÷±è¿ìºó´öºÐ¿¡»ì¾Ò´Â°Å°°¾Æ¿ä ¸ÚÀÖ°íÀç¹Õ°í±×·±ºÎºÐÀÌ¾ßÀÖ¾úÁö¸¸ ¿µÈ­°¡³¡³ª°í³­µÚ  ¼ÖÁ÷È÷°¨µ¿ÀÌ¾ø¾î¼­? ±×·¡¼­ÀÎÁö ±â¾ï³ª´ÂºÎºÐÀÌ  ¸îÀå¸éµÇÁö¾Ê´Â°Å°°¾Æ¿ä  ±×°Ç±×·¸°í±è¿ìºó¸ñ¼Ò¸® ³Ê¹«³Ê¹È¸ÚÀÖ´Â°Å°°¾Æ¿ä ¿µÈ­º¸´Â³»³» Á¤¸»¤»¤» ¸ñ¼Ò¸®ÇÏ³ª·Î ÈÅ ¸Å·Â¿¡ºüÁ³ÁÒ Àü  ,0,1,0
4814,2015.01.04,9,±â´ë¾Ê°í  ºÃ´Âµ¥ ¾ÆÁÖ Àç¹ÌÀÖ¾ú¾î¿ä^^  ,0,1,0
4815,2015.01.04,3,°ü¶÷°´¹è¿ìµéÀÌ Á¶È­°¡ ¾ÈµÇ°í..°Ñµµ´Â ´À³¦..  ,0,1,0
4816,2015.01.04,8,½ºÅä¸®´Â »·ÇÑµ¥ ±¹Á¦½ÃÀåº¸´Ù ¸ôÀÔ°© ÁÁ°í Àç¹Õ´Ù µÑ´Ù º».  ,0,1,0
4817,2015.01.04,8,°ü¶÷°´¾ÆÁÖ Àç¹Ì ÀÖ¾ú¾î¿ä...  ,0,1,0
4818,2015.01.04,10,µÎ½Ã°£ÀÌ ÁøÂ¥ ÈÇÂ½ Áö³ª°¥ Á¤µµ·Î Àç¹Õ°Ô ºÃ¾î¿ä!!½ºÅä¸®µµ ÁøÂ¥ Àç¹Õ°í ¾Èº¸½Å ºÐµé ²À º¸¼¼¿ä ^*^°­Ãß!!!  ,0,1,0
4819,2015.01.04,10,°ü¶÷°´¹ÚÁø°¨ÀÖ°í Àç¹ÌÀÖ´Ù ¤» ¿ô±â±âµµÇÏ°í º¼¸¸ÇßÀ½~~  ,0,1,0
4820,2015.01.04,10,³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä±â´ëÇß´ø°Åº¸´Ù ±Â±Â¢½  ,0,1,0
4821,2015.01.04,10,°ü¶÷°´Àç¹Õ³× Àç¹Õ¾î Àç¹Õ³× Àç¹Õ¾î  ,0,1,0
4822,2015.01.04,9,°ü¶÷°´¿ìºóÂô!! ¸ÚÁ®¿ä Àç¹Õ¾î¿ä  ,0,1,0
4823,2015.01.04,8,"°ü¶÷°´±è¿ìºóÀÇ ¿ªÇÒ, ÁÁ¾Æ¿ä  ",0,1,0
4824,2015.01.04,10,Áö·çÇÏÁö ¾Ê°í ÀëÀÖ°Ô º» ¿µÈ­ÀÔ´Ï´Ù  ,0,1,0
4825,2015.01.04,10,°ü¶÷°´±è¿ìºó ³Ê¹« ³Ê¹« ÁÁ¾Æ¿ä!  ,0,1,0
4826,2015.01.04,10,°ü¶÷°´±è¿ìºó¿¬±â·ÂÂ¯Àç¹Ô¾î¿ä  ,0,1,0
4827,2015.01.04,10,ÁøÂ¥ Â¯ÀÌ¾ú¾î¿ä³»¿ëµµ Àç¹Õ°í ÁøÂ¥ ¹ÝÀüÀÇ¹ÝÀüÀÇ¹ÝÀüÀÖ´Â ¿µÈ­°°¾Æ¿ä¿µÈ­µµÀç¹Õ°í ÀÎ¹°µµ ´ë¹Ú!!!! ÁøÂ¥ ÃßÃµÇØµå¸®°í ½Í³×¿ä²Àº¸¼¼¿ä^¢¾^  ,0,1,0
4828,2015.01.04,10,½º¸±ÀÖ¾ú°íÀç¹ÌÀÖ¾ú´Ù  ,0,1,0
4829,2015.01.04,10,ÀÌ°ÅÁøÂ¥Àç¹Õ´Â´ë¤¾¤¾  ,0,1,0
4830,2015.01.04,10,°ü¶÷°´Áö·çÇÑµíÇÏ´Ù°¡¿ÏÀüÀëÀÖÀ½¿ä!!  ,0,1,0
4831,2015.01.04,2,"³Ê¹«¾û¼ºÇÑ ½ºÅä¸®, ¶á²û¾ø´Â Àå¸éµé. Ä¡¹ÐÇÏÁöµµ ¾Ê°í À§Æ®µµ¾ø°í,±äÀå°¨µµ ¾ø´Â ¿µÈ­.  ",0,1,0
4832,2015.01.04,5,°ü¶÷°´Á¤¸» ¸ÚÀÖ´Â ¿µÈ­¿¡¿ä!±Â!  ,0,1,0
4833,2015.01.04,9,°ü¶÷°´±è¿ìºó ¸ÚÀÕ³×¿ä Àë½á¿ä  ,0,1,0
4834,2015.01.04,7,°ü¶÷°´¹è¿ìµé °í»ýÇßÀ»°Í °°Àº ¿µÈ­³×¿ä ¤Ð¤Ð ½ºÅä¸®´Â ±×³É ±×·¨½À´Ï´Ù...  ,0,1,0
4835,2015.01.04,7,°ü¶÷°´°¡Á·µéÀÌ ÂüÀç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù---±Â---  ,0,1,0
4836,2015.01.04,10,°ü¶÷°´ÀßºÃ½À´Ï´Ù. ÂüÀ¸·ÎÀç¹ÌÀÖ¾ú½À´Ï´Ù  ,0,1,0
4837,2015.01.04,8,°ü¶÷°´³Ê¹« »·Çß´ø Àü°³¸¸ ¾Æ´Ï¸é ³ª¸ÓÁö´Â ÁÁÀº °Í °°¾Æ¿ä ´«È£°­µµ ÇÏ°í  ,0,1,0
4838,2015.01.04,10,Èï¹ÌÁøÁøÇÏ°í ¿ÏÀü Â» ¸Ó½ËÀ½  ,0,1,0
4839,2015.01.04,1,ÁøÂ¥ ±×³É ¾²·¹±â¿µÈ­´Ù  ¸¸È­º¸´Ù¸øÇÑ ÇãÈ²µÈ ½ºÅä¸®Àü°³¿¡  ÁÖÀÎ°øÀÌ ¶Ù´Â ¸ð½À¸¸  ¿ô°Ü¼­ Æø¼Ò°¡ ÅÍÁö´Â°Å ¸»°í´Â ±×³É  ¾²·¹±â¿µÈ­  ,0,1,0
4840,2015.01.04,5,°ü¶÷°´±â´ë¾øÀÌ ºÁ¼­....  ,0,1,0
4841,2015.01.04,1,¾Æ~~~³ö~~!!@@@@  ,0,1,0
4842,2015.01.04,10,³ÑÀëÀÖ¾î¿ë¢¾¢¾¢¾ Áö·çÇÏÁö¾Ê´Â¿µÈ­  ,0,1,0
4843,2015.01.04,8,°ü¶÷°´ÁÖÀÎ°øµéÀÌ ¸ÚÀÖ¿ì¿ò!  ,0,1,0
4844,2015.01.04,7,°ü¶÷°´±×³É ³Ê¹«»·ÇßÀ½ Àç¹Ì´ÂÀÖÀ½  ,0,1,0
4845,2015.01.04,10,¾îÁ¦ ¹«´ëÀÎ»ç¿Í¼­ºÃ´Âµ¥ »ç½Ç Àç¹Ì¾ø´Ù°íÇØ¼­ ±â´ë¾ÈÇß´Âµ¥ ±â´ë¾ÈÇÑ°ÅÄ¡°ï Àç¹Õ¾úÀ½±è¿ìºó ÀÌÇö¿ì ÀÓÁÖ¿Ï ´Ù Àß»ý°å³×¿äÆ¯È÷  ±è¿ìºó ¤» ¸Ö¾î¼­ »çÁøÀÌ Èå¸´ÇÏÁö¸¸ ¸ÚÁ®¿ä  ,0,1,0
4846,2015.01.04,7,°ü¶÷°´¿ìºó Çö¿ì ¶«¿¡ º» ¿µÈ­...  ,0,1,0
4847,2015.01.04,4,±×³É ±è¿ìºó¸¸ º¼¸¸Çß´ø ¿µÈ­  ,0,1,0
4848,2015.01.04,10,°ü¶÷°´¿ÏÀüÀç¹Õ¾ú¾î¿ä!!!  ±è¿ìºóÀÌ¶ûÀÌÇö¿ì¿ÏÀü°³ÃµÀçÀÎµí¤¾¤¾Â¯Â¯¸ÚÀÖ°í ½º¸±³ÑÃÄ¼­Àç¹Õ¾ú¾î¿ä¤¾¤¾  ,0,1,0
4849,2015.01.04,7,±â´ëº¸´Ù º°·Î¿´Áö¸¸ º¼¸¸Àº Çß´ø ¿µÈ­  ,0,1,0
4850,2015.01.04,8,°ü¶÷°´´«È£°­Àº ¾ÆÁÖ Á¦´ë·ÎÇÏ°í°©´Ï´Ù¤»¤»  ,0,1,0
4851,2015.01.04,5,°ü¶÷°´±×³ÉÀú³Éº¼¸¸ÇØ¿ë~¢½  ,0,1,0
4852,2015.01.04,10,°ü¶÷°´¿ÏÀü²ÜÀë¤»¤»±è¿ìºóÂ¯Á¶¾Æ¤»  ,0,1,0
4853,2015.01.04,10,±×³É ºÎ´ã¾øÀÌº¸±âµüÁÁ°í ÆòÁ¡º¸´ÜÀç¹Õ´Ù  ,0,1,0
4854,2015.01.04,10,°ü¶÷°´±è¿ìºóÀ» À§ÇÑ ¿µÈ­ ¤»¤»¤»  ,0,1,0
4855,2015.01.04,8,°ü¶÷°´º¼¸¸Çß¾î¿ä~ ´Ùµé ¿¬±âµµ ÀßÇÏ°í ³»¿ëµµ Àç¹Õ´õ±º¿ä  ,0,1,0
4856,2015.01.04,10,±è¿ìºó Á¤¸»¤©Àß»ý°å´Ù ¿µÈ­Àç¹Õ°ÔºÃ´Ù  ,0,1,0
4857,2015.01.04,8,°ü¶÷°´±â´ë¸¦ Å©°Ô ¾ÈÇß¾ú´ø ÀÛÇ°ÀÎµ¥ ¹ÝÀü¿¡ Àç¹Ì°¡ ´õÇØÁ®¼­ Àç¹ÌÀÖ°Ô ”f³×¿ä ¤¾¤¾  ,0,1,0
4858,2015.01.04,5,°ü¶÷°´¹ÝÀüÀº±ÂÀÌ¤²´Ï´Ù¤¾¤¾¤¾  ,0,1,0
4859,2015.01.04,7,¹ÝÀüÀÌ ÁÁ¾Ò´Ù...Çã³ª ÀÚ²Ù ¸Õ°¡ ²ö±ä´Â°Í  °°¾Ò´Ù  ,0,1,0
4860,2015.01.04,5,¹ÝÀü °á¸» ÇÏ³ª º¸±â À§ÇØ 100¿© ºÐ °¡±îÀÌ Á¹À½À» Âü¾Æ³»¾ßÇÔ. ±×¸®°í ±× ¹ÝÀü °á¸»¸¶Àúµµ ¿¹»ó °¡´ÉÇÏ´Ù´Â °Ô ÇÔÁ¤.  ,0,1,0
4861,2015.01.04,9,"°ü¶÷°´Æ÷½ºÅÍ¿¡¼± ±è¿ìºó,ÀÌÇö¿ì,°íÃ¢¼® ¼¼¸íÀÌ¼­ ÁÖ¿¬°°ÀÌ ³ª¿Ô´Âµ¥ ½Ç»óÀº ±è¿ìºó ÁÖ¿¬ ÀÌÇö¿ì,°íÃ¢¼® µé·¯¸®°°Àº ´À³¦ÀÌ¶ó Á» ¾Æ½¬¿ü´Ù..  ",0,1,0
4862,2015.01.04,5,"µü 5Á¡, µü ¿À¶ô¿ë ±×ÀÌ»óµµ ±×ÀÌÇÏµµ¾Æ´Ô.  ",0,1,0
4863,2015.01.04,4,°ü¶÷°´ÁøÂ¥  µ· ¾Æ±î¿ò  Áö·çÇÔ  ¿¡ÈÞ¤Ð  ,0,1,0
4864,2015.01.04,10,¿ÏÀü Àë~~~~²À º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù  ,0,1,0
4865,2015.01.04,10,¿Ã...»ý°¢º¸´Ù Àë ÀÖ¾î¿äÃßÃµÃßÃµ  ,0,1,0
4866,2015.01.04,7,°ü¶÷°´±×³É ±è¿ìºóÀÌ ¸ÚÀÖÀ½¤»  ,0,1,0
4867,2015.01.04,1,±è¿ìºóºü¼ö´ÏµéÀ» À§ÇÑ¿µÈ­ ¤»¤»¤» Á¶ÀâÇÑ¿µÈ­ ±×³Éº°¹Ý°³µµ ¾Æ±õ´Ù  ,0,1,0
4868,2015.01.04,10,°ü¶÷°´±è¿ìºó ¿ª½Ã »ó³²ÀÚ¿©¤»¤¾¤»¤¾  ,0,1,0
4869,2015.01.04,10,°ü¶÷°´±è¿ìºó  Â¯  ¸ÚÁ®¿ä  ±ò²ûÇÑ  ¿¬±â·Â ÀÌ ¸ÚÁ®¿ë  ,0,1,0
4870,2015.01.04,5,±²ÀåÈ÷ ÇüÆí¾ø´Â ½ºÅä¸®¿Í Èå¸§ÀÌ¾ú´Ù»ç°Ç »ç°ÇÀÌ °³¿¬¼ºÀÌ Á» ¶³¾îÁö´Â µíÇÏ´Ù±è¿ìºóÀ» ÁÁ¾ÆÇÏ´Â ÆÒÀ¸·Î¼­´Â ´«Àº È£°­Çß´Ù ±×·¯³ª »·ÇÏ°í ÈçÇÑ ¿µÈ­ Áß ÇÏ³ª¿´À» »ÓÀÌ´Ù Ä³½ºÆÃµÈ ¹è¿ìµéÀÌ ¾Æ±õ´Ù ¶ÇÇÑ Á¶À±Èñ ¾¾´Â ¿¬±â¸¦ ³Ê¹« ºÎÀÚ¿¬½º·´°Ô ÇØ ¸ôÀÔÀ» ¹æÇØÇß´Ù  ,0,1,0
4871,2015.01.04,6,ÀÌÇö¿ì ³»°¡ º¸±â¿¡´Â Á» ¾î»öÇßÁö¸¸ ±è¿ìºó °íÃ¢¼®µîµî ´ö¿¡ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ,0,1,0
4872,2015.01.04,9,°ü¶÷°´Àç¹Õ¾ú¾î¿ä ¿ìºó ¸ÚÁö³× ³²ÀÚ°¡ ºÁµµ ºÎ·´±º¿ä ¤¾¤¾  ,0,1,0
4873,2015.01.04,7,»·ÇÑ½ºÅä¸®ÀÎµ¥ Àç¹Õ°Ô ºÃ¾î¿ä  ,0,1,0
4874,2015.01.04,7,°ü¶÷°´Á» Áö·çÇÑ °¨ÀÌ ÀÖ¾úÀ½ ³Ê¹« À¯Ä¡ÇÑ ºÎºÐµµ ÀÖ¾ú°í ÀüÃ¼ÀûÀÎ ÁøÇàÀº ÁÁ¾ÒÀ½ ¹ÝÀüµµ ³Ê¹« ¾óÃ´¾øÁö ¾Ê°Ô ±¦Âú¾Ò°í  ,0,1,0
4875,2015.01.04,1,Àú´Â Å« Àç¹Ì¸¦ ¸ø´À³¢°Ú´õ¶ó±¸¿ä..¤Ì¤Ì µý »ý°¢µµ ÇÏ°í Á¹¸²µµ ´À³¢°í... µ·³»°í º¸±â¿£ Á» ¾Æ±õ´Ù´Â »ý°¢À» Çß½À´Ï´Ù... ¤Ì¤Ì  ,0,1,0
4876,2015.01.04,8,°ü¶÷°´°Á»ý°¢¾øÀÌº¸±âÁÁÀ½ ±è¿ìºó ±»  ,0,1,0
4877,2015.01.04,2,ÁøºÎÇÑ ½ºÅä¸®... ±è¿ìºó ÆÒÀÌ³ª ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­  ,0,1,0
4878,2015.01.04,10,Á¶¾ÆÁ¶¾ÆÁ¶¾ÆÁ¶¾ÆÁ¶¾Æ¿ä  ,0,1,0
4879,2015.01.04,10,°ü¶÷°´¾ÆÁÖ  Àç¹Õ´Ù°í¸ÚÀÖ´Ù°íÇÕ´Ï´Ù  ,0,1,0
4880,2015.01.04,10,°ü¶÷°´¹ÚÁø°¨ÀÖ°í³»¿ëÀÌÀëÀÖ¾ú´Ù¤»¤»¤»  ,0,1,0
4881,2015.01.04,4,°ü¶÷°´±â´ë¿¡ ¸ø¹ÌÄ§ ½ºÅä¸®°¡ ÁøºÎÇÔ  ,0,1,0
4882,2015.01.04,10,³²ÀÚµé¸¸ ¿ì·ç·ç ³ª¿ÀÁö¸¸ ±×·¡µµ Àç¹Õ´Ù  ,0,1,0
4883,2015.01.04,7,°ü¶÷°´³´¹èµåÁ¤µµÀÎ ¿µÈ­...  ,0,1,0
4884,2015.01.04,7,°ü¶÷°´±×³É º¼¸¸ Çß¾î¿ä    ³¡ÀÌ ¾Æ½¬¿ò?  ,0,1,0
4885,2015.01.04,7,°ü¶÷°´±×³É ¿À¶ô¿µÈ­·Î ±¦Âú½À´Ï´Ù. ±è¿ìºóÀ» À§ÇÑ ¿µÈ­±¸¿ä~  ,0,1,0
4886,2015.01.04,3,°ü¶÷°´¾à°£¾Æ½¬¿î¿µÈ­ÀÎµíÇÏ³×¿ä~!  ,0,1,0
4887,2015.01.04,10,°ü¶÷°´°Á°³Àë±è¿ìºóÂ¯????????  ,0,1,0
4888,2015.01.04,10,°ü¶÷°´¿µÈ­ ¿¹¸Å»¡¶ó¿ä ÁÁ¾Æ¿ä  ,0,1,0
4889,2015.01.04,8,Àç¹Õ¾úÀ½  ±è¿ìºóÀº Àß»ý°å´Ù  ,0,1,0
4890,2015.01.04,1,³²ÀÚµé¸¸ ÁÁ¾ÆÇÏ´Â ¿µÈ­  ,0,1,0
4891,2015.01.04,6,°ü¶÷°´±×·°Àú·° ÇÑ±¹¾×¼Ç¿µÈ­  ,0,1,0
4892,2015.01.04,10,°ü¶÷°´±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾úÀ½ ¹«¾ùº¸´Ùµµ ±è¿ìºó ÀÌÇö¿ì Àß»ý±è!!!  ,0,1,0
4893,2015.01.04,10,°ü¶÷°´±è¿ìºó ¸ÚÀÖ³»¿ä ¿ÏÀü±Â Â¯Â¯  ,0,1,0
4894,2015.01.04,10,°ü¶÷°´ÇØÇÇ¾Øµù ÁÁ¾Ò¾î¿ä.  ,0,1,0
4895,2015.01.04,4,°ü¶÷°´±è¿ìºó¶§¹®¿¡ ¿¹¸ÅÇÏ°Ô  ÇÞ´Ù...±×Àú±×·± ¿µÈ­  ,0,1,0
4896,2015.01.04,7,°ü¶÷°´¾È±¸Á¤È­ ÇÏ±¸¿Ó¾î¿ä ±è¿ìºó Â¯ ¢½  ,0,1,0
4897,2015.01.04,7,°ü¶÷°´Àç¹Ô¾Æ¿ä¤»º¼¸¸ÇÔ¤¾¤©  ,0,1,0
4898,2015.01.04,8,»·ÇÑ Àü°³¿Í ½ºÅä¸®¿´Áö¸¸ ¸¶Áö¸· ¹ÝÀüÀÌ ÀÓÆåÆ®¸¦ ½É¾îÁØ °Í°°´Ù.³ª¸§ Àç¹Õ°ÔºÃ°í °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ÀÎ °Í°°´Ù.  ,0,1,0
4899,2015.01.04,3,³»¿ëÀºÂÍÀ¯Ä¡Çß´ø¿µÈ­...  ,0,1,0
4900,2015.01.04,8,°ü¶÷°´¸¶Áö¸· ¹ÝÀüÀÌ Á¤¸» Â¥¸´ÇÏ³×¿ä  ,0,1,0
4901,2015.01.04,1,±è¿ìºó È­º¸ µÎ½Ã°£ º¸´Â°Ô ³´½À´Ï´Ù.  ,0,1,0
4902,2015.01.04,10,Àç¹Õ¾î¿ä! ²À ÇÑ¹øÂë ºÁ¾ßÇÒ¿µÈ­  ,0,1,0
4903,2015.01.04,8,°ü¶÷°´¾à°£ µµµÏµé ´À³¦ÀÌ ³ª±äÇßÁö¸¸ ±×·¡µµ º¼¸¸ÇÏ´õ±º¿ä¤»  ¹è½Å¿¡ ¶Ç¹è½Å¤»ÃßÃµÇÕ´Ï´Ù~  ,0,1,0
4904,2015.01.04,1,³Ê¹« ¿µÈ­±ä ±æ°í³»¿ëµµ »·ÇßÀ½...  ,0,1,0
4905,2015.01.04,10,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä..  ,0,1,0
4906,2015.01.04,10,°ü¶÷°´¿ª½Ã ±è¿ìºó! ³Ê¹« ¸ÚÀÖ´õ¶ó´Â¤Ì.¤Ì½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹Ìµµ ÀÖ³×¿ä.  ,0,1,0
4907,2015.01.04,9,°ü¶÷°´¸ðÃ³·³ Àç¹Õ°Ô º»°Í °°¾Æ¿ä!  ,0,1,0
4908,2015.01.04,10,°ü¶÷°´µµµÏµé2¸¦º»´À³¦ÀÌ³×¿ä Ã³À½¿£»ìÂ¦Áö·çÇßÁö¸¸°¥¼ö·Ï¸ôÀÔµÇ¾ú¾î¿ä. Æ¯È÷³¡¸¶¹«¸®°¡ÅëÄèÇÑ¿µÈ­!  ,0,1,0
4909,2015.01.04,1,°ü¶÷°´½Ã°£³¶ºñ±×·¯³ª  ¿·¿¡»ç¶÷Àº º° ¾ÆÈ©°³  ,0,1,0
4910,2015.01.04,10,±è¿ìºóÀÌ°¡ ¿¬±â¸¦ ³Ê¹«ÀßÇØ¿ä ³Ê¹« Àß»ý°å±¸¿ä ³Ñ Àç¹Ì³ª°Ô ºÃ³×¿ä ÀÌ¿µÈ­ ²À!!º¸¼Å¿ä  ,0,1,0
4911,2015.01.04,5,ÀÌ¿µÈ­¸¦ º¸¸é¼­ ¿µÈ­¹è¿ì´Â ¿¬±â·Î ½ÂºÎÇØ¾ßÇÑ´Ù´Â »ç½ÇÀ» ¾Ë¾Ò´Ù  ±è¿ìºóÀÌ Â÷¶ó¸® ÆÐ¼Ç¾¤¸¦ º¸´ÂµèÇÑ... ³Ê¹« ¿À¸ðÀ§ÁÖ·Î Å¬·ÎÁî¾÷µÇ°í ¸»Åõµµ ¾ÆÁ÷ TVµå¶ó¸¶ ÅæÀ» ¹ÞÁö¸øÇß³× ±è¿ìºóÀÌ´Â ¾ÕÀ¸·Î Ç¥Á¤¿¬±â´Â ¹°·Ð ¸ôÀÔÇÏ´Â ÁøÁ¤ÇÑ ¿µÈ­¹è¿ì·Î °Åµì³ª±æ ...  ,0,1,0
4912,2015.01.04,10,°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ³¡³»ÁÖ³»¿ä¤»¤»Àç¹Õ°ÔºÃ¾î¿ä~/°á°ú ¾Ë¸é¼­µµ Èï¹ÌÁøÁø ¤»¤»±è¿ìºó ¸Å·Â³ÑÄ¡´Â ¿µÈ­¤»  ,0,1,0
4913,2015.01.04,10,°ü¶÷°´¿µÈ­ º¸´Â³»³» Èï¹ÌÁøÁøÇÏ°í ±äÀå°¨ÀÌ ÀÖ¾î¼­ ´õ Àç¹Õ¾ú´ø°Å¼ö°°¾Æ¿ä! °¡±â´Ù°¡ ¹è¿ìµéÀ» º¸´Â ´«ÀÌ ³Ê¹« ÁÁ¾Ò¾Æ¿ä~ ³»¿ëµµ ±ôÂ¦³î¶ú±¸¿©! ±â¼úÀÚµé ³Ê¹« ÀßºÃ½À´Ï´Ù¤Ð¤Ð¤Ð  ,0,1,0
4914,2015.01.04,9,°ü¶÷°´½ºÅä¸®°¡ Àß Â¥¿©Á® ÀÖ±¸¿ä¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù.¾ÆµéÇÏ°í °°ÀÌºÃ´Âµ¥~Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù.  ,0,1,0
4915,2015.01.04,10,°ü¶÷°´±è¿ìºó  ³Ê¹«¸ÚÁ®¿ä¤Ì ¿µÈ­µµ Àç¹ÌÀÖ¾ú¿ä  ,0,1,0
4916,2015.01.04,8,°ü¶÷°´´«È£°­ÇÏ±â¿¡ ÁÁÀº¿µÈ­  ,0,1,0
4917,2015.01.04,8,°ü¶÷°´ÂüÀç¹ÌÀÖ¾î¿ä. ±è¿ìºó¿¬±â±»  ,0,1,0
4918,2015.01.04,5,°ü¶÷°´±è¿ìºóÀß»ý°å´Ù.°íÃ¢¼® ¿ô±â´Ù.ÀÌÇö¿ì ±×Àú±×·¸Å¸.º´¸À¿µÈ­..  ,0,1,0
4919,2015.01.04,7,°ü¶÷°´²ÜÂ´^^±è¿ìºó ³Ê¹Ç³Ê¹Ç ¹ËÂî³×¿è^^  ,0,1,0
4920,2015.01.04,7,±è¿ìºó¶§¹®¿¡ºÃ´Ù. ¹è¿ìµé ¸»°í´Â..¤Ð¤Ð ³ª¸§ ¹ÝÀüµµ ÀÖ±äÇÏÁö¸¸ ³Ê¹« »·Çß´Ù.  ,0,1,0
4921,2015.01.04,1,Áö½ÂÇöÀÌ ¿¬±â Á¸³ª ¸ðÇÏ´øµ¥... ±×·±°É ¿¬±â¶ó°í... ¤¹¤¹¤¹  ,0,1,0
4922,2015.01.04,10,°ü¶÷°´±è¿ìºóÀ» À§ÇÑ ¿µÈ­.º¸°í ³­ µÚ »ý°¢Àº ±è¿ìºó ´Ù¸® ±æ´Ù. ¸ÚÁö´Ù.  ,0,1,0
4923,2015.01.04,5,¿ÖÀÌ·¸°Ô À¯Ä¡ÇÏ°í ¿À±Û°Å¸®´ÂÁö....¤Ð¤Ð»ý°¢¾øÀÌ º¸±â¿£ ÁÁ¾Ò´Ù....  ,0,1,0
4924,2015.01.04,8,°ü¶÷°´¸¶Áö¸·¹ÝÀüÀÌ »ó»óÀ» ¶Ù¾î³Ñ¾ú½À´Ï´Ù  ,0,1,0
4925,2015.01.04,10,°ü¶÷°´Àç¹Õ¾î¿ä °íÃ¢¼® ¾ÆÀú¾¾ Â¯¿ô±è¤»  ,0,1,0
4926,2015.01.04,10,°ü¶÷°´Á¾¹è¾ß ¤Ð¤Ð¤Ð ´ã¹è °³ ¼½½Ã ¤Ð¤Ð  ,0,1,0
4927,2015.01.04,5,¾îµòÁö³¸ÀÍÀºÁÙ°Å¸® µîµîÀº ±×·¸´ÙÄ¡°íµµ Àß¸øµÈ Á¶¿¬¼±ÅÃÀÇ ¾ÆÁÖ ÁÁÀº ¿¹¸¦ º¸¿©ÁÖ½É  ,0,1,0
4928,2015.01.04,10,°ü¶÷°´±è¿ìºó »þ¿ö¾À¤¾¤¾¤¾ÀÖ´Ù  ,0,1,0
4929,2015.01.04,9,°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä.¿¬±âµµÀßÇÏ±¸¿À  ,0,1,0
4930,2015.01.04,8,°ü¶÷°´Áñ°Ì°Ô ½º¸±.¹ÝÀü ÀßºÃ½À´Ï´Ù  ,0,1,0
4931,2015.01.04,5,°ü¶÷°´±×³É ¹è¿ìµé ¾ó±¼º¸·¯ ±â´ë¾ÈÇÏ°í °¬´Âµ¥ »ý°¢º¸´Ù ±¦ÂúÀ½  ,0,1,0
